Nr,Value 1,Value 2,Value 3,Value 4,Value 5,Value 6,Value 7,Value 8,Value 9,Value 10,Value 11,Value 12,Value 13,Value 14,Value 15,Value 16,Value 17,Value 18,Value 19,Value 20,Value 21,Value 22,Value 23,Value 24,Value 25,Value 26,Value 27,Value 28,Value 29,Value 30,Value 31
1,Austiņas,HP,HyperX Cloud II,Ar galvas stīpu,Melna,Jā,Izvelkams,Jā,Nē,3.5 mm,2 m,53 mm,15 - 25000 Hz,60 Ω,98 dB,"7.1, Surround Sound",Pasīva,24 mēn,Iebūvēta DSP skaņas karte. Mīksti ausu spilventiņi (Memory Foam).,75.5,,,,,,,,,,,
2,Austiņas,Jabra,Engage 40,On-Ear,Melna,Jā,100 - 14000 Hz,Izvelkams,Jā,Nē,USB,2.4 m,20 mm,50 - 20000 Hz,63 g,Nē,24 mēn,184.0,,,,,,,,,,,,,
3,1 gab.,–,1.0 gab.,1 gab.,–,"38,00 €",1 gab.,–,"38,00 €",Austiņas,JBL,Tune 510BT,Ar galvas stīpu,Zila,Jā,Iebūvēts,Jā,Jā,USB-C,32 mm,20 Hz,95 dB,Nē,160 g,40 h,2 h,Uzlādes kabelis,24 mēn,38.0,,
4,Austiņas,Samsung,EO-IA500,In-Ear,Melna,Jā,Jā,Nē,3.5 mm,1.2 m,20 - 20000 Hz,32 Ω,93.2 dB,14.76 g,Nē,24 mēn,"Mūsdienīgs, ergonomisks dizains",14.58,,,,,,,,,,,,,
5,Austiņas,Logitech,Pro X Lightspeed,Ar galvas stīpu,Melna,Jā,1.8 m,20 - 20000 Hz,32 Ω,91.7 dB,Pasīva,20 h,24 mēn,162.0,,,,,,,,,,,,,,,,,
6,Austiņas,Steelseries,Arctis Nova,3,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Jā,Nē,USB-C,1.2 m,40 mm,20 - 22000 Hz,36 Ω,93 dB,Aktīva,256 g,Jā,"Arctis Nova 3 austiņas; USB-C uz USB-C galvenais kabelis (1,2 m); USB-C uz USB-A adapteris/pagarinātājs (1,5 m); USB-C līdz 3,5 mm analogais kabelis (1,2 m)",24 mēn,109.99,,,,,,,,,
7,Austiņas,TaoTronics,TT-BH1001,Melna,Jā,Nē,Jā,Bluetooth,6 mm,55 g,Nē,40 h,24 mēn,"Mūsdienīgs, ergonomisks dizains",82.0,,,,,,,,,,,,,,,,
8,Austiņas,Jabra,Elite 5,Bēša,Jā,Bluetooth,20 - 20000 Hz,28 h,3 h,24 mēn,129.0,,,,,,,,,,,,,,,,,,,,
9,Austiņas,Motorola,Moto,Buds-S,Melna,Jā,Iebūvēts,Jā,Bluetooth,6 mm,20 - 20000 Hz,Nē,24 mēn,139.9,,,,,,,,,,,,,,,,,
10,Austiņas,Bose,700,Ar galvas stīpu,Sudraba,Jā,Iebūvēts,Jā,Jā,3.5 mm,1 m,20 - 20000 Hz,Aktīva,20 h,2.5 h,24 mēn,399.99,,,,,,,,,,,,,,
11,Austiņas,Trust,GXT 323 Carus,Ar galvas stīpu,Melna,Jā,Jā,2 x 3.5 mm,1.2 m,20 - 20000 Hz,32 Ω,Pasīva,24 mēn,Ergonomisks dizains,31.87,,,,,,,,,,,,,,,,
12,Austiņas,HyperX,CloudX Stinger Core,Ar galvas stīpu,Melna,Jā,50 - 18000 Hz,Iebūvēts,3.5 mm,20 - 20000 Hz,16 Ω,99 dB,215 g,24 mēn,89.0,,,,,,,,,,,,,,,,
13,Austiņas,Lenovo,Pro Wired Stereo VOIP 4XD0S92991,Ar galvas stīpu,Melna,Jā,Nē,Nē,3.5 mm,1.2 m,150 - 7000 Hz,32 Ω,93.6 dB,Pasīva,142 g,24 mēn,79.0,,,,,,,,,,,,,,
14,Austiņas,JBL,T110,In-Ear,Zila,Jā,Jā,Nē,3.5 mm,1.5 m,9 mm,20 - 20000 Hz,30 mW,16 Ω,112 dB,Nē,13 g,"Austiņas, 2 dažādu izmēru ausu aizbāžņu pāri",24 mēn,JBL Pure Bass tehnoloģija. Izturīgs vads.,8.95,,,,,,,,,,
15,Austiņas,Monster,N-LITE Clear Talk,Melna,Jā,Bluetooth,20 - 20000 Hz,24 h,3 h,24 mēn,74.0,,,,,,,,,,,,,,,,,,,,
16,Austiņas,JBL,WAVE 300 TWS,WAVE 300 TWS,In-Ear,Balta,Jā,Jā,Bluetooth,12 mm,20 - 20000 Hz,Nē,7.7 g,6 h,2 h,24 mēn,59.0,,,,,,,,,,,,,,
17,Austiņas,Razer,BlackShark V2 Pro,Ar galvas stīpu,Melna,Jā,3.5 mm,20 - 20000 Hz,32 Ω,100 dB,Pasīva,24 mēn,Akumulatora darbības laiks - līdz 24 stundām. THX Spatial Audio. Razer™ HyperClear Supercardioid Mikrofons,184.77,,,,,,,,,,,,,,,,,
18,Austiņas,Panasonic,HJE125E,RP-HJE125E-W,In-Ear,Balta,Nē,Nē,Nē,3.5 mm,1.1 m,10.7 mm,10 - 24000 Hz,200 mW,16 Ω,97 dB,Nē,99.8 g,24 mēn,3 maināmas austiņu uzmavas,8.0,,,,,,,,,,
19,Austiņas,Yealink,WH63 UC DECT,On-Ear,Melna,Jā,100 - 10000 Hz,Noņemams,Jā,Jā,13.6 mm,20 - 14000 Hz,32 Ω,116 dB,19 g,8 h,2.5 h,24 mēn,144.0,,,,,,,,,,,,
20,Austiņas,Logitech,Zone,Ar galvas stīpu,Melna,Jā,Jā,Bluetooth,20 - 20000 Hz,Aktīva,24 mēn,Ērts dizains. Qi bezvadu lādēšana. Akumulatora darbības laiks - līdz 14 stundām,181.06,,,,,,,,,,,,,,,,,,
21,Austiņas,Baseus,Bowie,E3,Melna,Jā,Iebūvēts,Jā,Jā,Bluetooth,20 - 20000 Hz,2.0 (Stereo),Nē,35 g,25 h,1 h,24 mēn,24.0,,,,,,,,,,,,,
22,Austiņas,Bang & Olufsen,Beoplay,Portal,Ar galvas stīpu,Pelēka,Jā,Iebūvēts,Jā,40 mm,20 - 20000 Hz,24 Ω,95 dB,Aktīva,282 g,12 h,3 h,24 mēn,392.0,,,,,,,,,,,,
23,Austiņas,Razer,Kraken X Lite,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,3.5 mm,12 - 28000 Hz,32 Ω,109 dB,250 g,24 mēn,36.73,,,,,,,,,,,,,,,,,
24,Austiņas,Sennheiser,HD 569,Ar galvas stīpu,Melna,Nē,Jā,Nē,6.3 mm,3 m,10 - 28000 Hz,23 Ω,Nē,24 mēn,168.9,,,,,,,,,,,,,,,,
25,1 gab.,–,1.0 gab.,1 gab.,–,"99,00 €",1 gab.,–,"99,00 €",Austiņas,Razer,BlackShark V2,Ar galvas stīpu,Melna,Jā,3.5 mm,1.8 m,12 - 28000 Hz,32 Ω,100 dB,Pasīva,24 mēn,THX Spatial Audio. Ergonomisks dizains,99.0,,,,,,,
26,Austiņas,Audio-Technica,ATH-R70X,Ar galvas stīpu,Melna,Nē,2 x 3.5 mm,5 - 40000 Hz,470 Ω,99 dB,Nē,24 mēn,"Ērtas, īpaši vieglas. Noņemams vads, somiņa",301.3,,,,,,,,,,,,,,,,,
27,Austiņas,JBL,Tune 230 NC TWS,TUNE 230 NC TWS,In-Ear,Zila,Jā,Bluetooth,6 mm,20 - 20000 Hz,Aktīva,10 h,2 h,24 mēn,92.06,,,,,,,,,,,,,,,,
28,Austiņas,Razer,Kaira X,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Jā,Nē,3.5 mm,1.3 m,50 mm,20 - 20000 Hz,32 Ω,96 dB,2.0 (Stereo),Nē,283 g,Nē,24 mēn,Saderība: Xbox One/Xbox One S/Xbox One X/Xbox Series X|S; PC (Windows 10 >),66.04,,,,,,,,,
29,Austiņas,HyperX,Boeing 747-8F,Cloud,On-Ear,Melna,Jā,50 - 18000 Hz,Izvelkams,Jā,Nē,3.5 mm,53 mm,15 - 25000 Hz,41 Ω,95 dB,2.0 (Stereo),337 g,24 mēn,59.99,,,,,,,,,,,
30,Austiņas,Samsung,-,AKG,In-Ear,Balta,Jā,Iebūvēts,USB-C,20 - 20000 Hz,32 Ω,92 dB,24 mēn,11.0,,,,,,,,,,,,,,,,,
31,Austiņas,Jabra,Evolve2 85 Link380a UC Stereo,Ar galvas stīpu,Melna,Jā,3.5 mm,20 - 20000 Hz,117 dB,Aktīva,Izcila skaņas kvalitāte. Ērti ausu spilventiņi. BusyLight indikators,489.0,,,,,,,,,,,,,,,,,,,
32,Austiņas,JBL,Tune 510BT,Ar galvas stīpu,Balta,Jā,Iebūvēts,Jā,Jā,USB-C,32 mm,20 Hz,95 dB,Nē,160 g,40 h,2 h,Uzlādes kabelis,24 mēn,34.99,,,,,,,,,,,
33,Austiņas,Logitech,G733,Ar galvas stīpu,Melna,Jā,Jā,USB,20 - 20000 Hz,39 Ω,87 dB,Pasīva,29 h,24 mēn,Akumulatora darbības laiks - līdz 29 stundām (bez apgaismojuma),131.24,,,,,,,,,,,,,,,
34,Austiņas,Jabra,Elite,Elite 3 Active,Melna,Jā,Bluetooth,24 mēn,70.0,,,,,,,,,,,,,,,,,,,,,,
35,Austiņas,Beyerdynamic,Xelento Remote 2nd Gen,In-Ear,Sudraba,Jā,Nē,Nē,3.5 mm,11 mm,10 - 50000 Hz,16 Ω,114 dB,Nē,Vienību skaits iepakojumā,1,24 mēn,1019.0,,,,,,,,,,,,,
36,Austiņas,Philips,SHP9600/00,Ar galvas stīpu,Melna,Nē,3.5 mm,3 m,50 mm,12 - 35000 Hz,200 mW,32 Ω,101 dB,2.0 (Stereo),1.28 g,24 mēn,88.0,,,,,,,,,,,,,,
37,Austiņas,Setty,Universal X-Bass,Universal X-Bass,In-Ear,Zila,Nē,Nē,3.5 mm,0.9 m,20 - 20000 Hz,16 Ω,96 dB,Stereo,Pasīva,24 mēn,Augstas kvalitātes austiņas,4.29,,,,,,,,,,,,,
38,Austiņas,Philips,SHK2000,Ar galvas stīpu,Rozā,Nē,Nē,Nē,3.5 mm,32 mm,12 - 22000 Hz,32 Ω,99 dB,Pasīva,0.1002 g,24 mēn,Ergonomiska konstrukcija. Mīksti ausu spilventiņi,12.99,,,,,,,,,,,,,
39,Austiņas,Jabra,Evolve2 75,MS Link380a,Ar galvas stīpu,Melna,Jā,100 - 8000 Hz,Iebūvēts,Jā,Jā,1.2 m,40 mm,20 - 20000 Hz,30 mW,Aktīva,197 g,Nē,36 h,2.6 h,24 mēn,282.0,,,,,,,,,
40,Austiņas,Audio-Technica,ATH-ANC100BT,In-Ear,Melna,Jā,Nē,Nē,3.5 mm,0.6 m,20 - 20000 Hz,16 Ω,103 dB,Aktīva,10 h,24 mēn,Dažāda izmēra austiņu uzmavas.,107.0,,,,,,,,,,,,,
41,Austiņas,Media-Tech,R-PHONES TWS MT3589,Balta,Jā,Nē,Jā,20 - 20000 Hz,Nē,8 g,24 mēn,True Wireless Stereo tehnoloģija,10.0,,,,,,,,,,,,,,,,,,
42,Austiņas,Jabra,Pro 920,Ar galvas stīpu,Melna,Jā,Jā,Jā,20 - 20000 Hz,Nē,24 mēn,Elegants dizains,173.0,,,,,,,,,,,,,,,,,,
43,Austiņas,Razer,Barracuda X,Barracuda X,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Izvelkams,Jā,Bluetooth,40 mm,20 - 20000 Hz,32 Ω,96 dB,2.0 (Stereo),250 g,Nē,20 h,24 mēn,109.0,,,,,,,,,,
44,Austiņas,Philips,TAKH402,Ar galvas stīpu,Zila,Jā,Iebūvēts,Jā,Jā,Bluetooth,32 mm,20 - 20000 Hz,32 Ω,95 dB,2.0 (Stereo),Pasīva,100 g,20 h,2 h,24 mēn,Piemērots bērniem. Ērts dizains. LED apgaismojums.,41.0,,,,,,,,,
45,Austiņas,Philips,TAH8506,TAH8506BK/00,Melna,Jā,Jā,Jā,2.5 mm,40 mm,7 - 40000 Hz,30 mW,32 Ω,105 dB,Aktīva,279 g,45 h,2 h,24 mēn,94.34,,,,,,,,,,,
46,Austiņas,Steelseries,Arctis Nova,7P,Ar galvas stīpu,Melna,Jā,100 - 6500 Hz,Jā,Jā,Bluetooth,40 mm,20 - 22000 Hz,36 Ω,93 dB,Aktīva,38 h,0.25 h,"Arctis Nova 7P bezvadu austiņas; Kompakts USB-C bezvadu sargspraudnis; USB-C uz USB-A dongle pagarinātāja kabelis (1,5 m); USB-C uz USB-A kabelis (1,5 m); 3,5 mm līdz 3,5 mm audio kabelis - 5 polu līdz 4 polu (1,2 m); 2x noņemamas magnētiskās ausu plāksnes",24 mēn,199.99,,,,,,,,,,
47,Austiņas,Logitech,Zone True Wireless,985-001082,Grafīta,Jā,100 - 8000 Hz,Iebūvēts,Jā,Bluetooth,12 mm,20 - 20000 Hz,Aktīva,59 g,Nē,6 h,2.5 h,24 mēn,369.0,,,,,,,,,,,,
48,Austiņas,Audio-Technica,ATH-PRO5X,Ar galvas stīpu,Balta,Nē,Jā,Nē,3.5 mm,1.2 m,40 mm,5 - 35000 Hz,34 Ω,100 dB,Pasīva,250 g,24 mēn,Izcila skaņas kvalitāte,107.0,,,,,,,,,,,,
49,Austiņas,Turtle Beach,Stealth 700 Gen 2 MAX,Melna,Jā,Izvelkams,Jā,Jā,50 mm,20 - 22000 Hz,2.0 (Stereo),40 h,24 mēn,259.9,,,,,,,,,,,,,,,,,
50,Austiņas,Philips,TAT8506,TAT8506WT/00,Balta,Jā,Iebūvēts,Jā,Bluetooth,13 mm,7 - 40000 Hz,5 mW,16 Ω,104 dB,Aktīva,71 g,Jā,9 h,2 h,24 mēn,Profesionāla trokšņu slāpēšana. Vēja trokšņa mazināšana. Izsmalcināts dizains.,148.0,,,,,,,,,
51,Austiņas,Plantronics,Blackwire 5220 USB C,Ar galvas stīpu,Melna,Jā,100 - 8000 Hz,Jā,Nē,3.5 mm,20 - 20000 Hz,118 dB,Aktīva,24 mēn,122.0,,,,,,,,,,,,,,,,
52,Austiņas,Philips,TAUE100BK/00,In-Ear,Melna,Nē,Nē,Nē,3.5 mm,1 m,14.2 mm,20 - 20000 Hz,5 mW,32 Ω,106 dB,2.0 (Stereo),Nē,13 g,24 mēn,Ergonomisks dizains,5.49,,,,,,,,,,
53,Austiņas,Philips,TAH8506,TAH8506WT/00,Balta,Jā,Jā,Jā,2.5 mm,40 mm,7 - 40000 Hz,30 mW,32 Ω,105 dB,Aktīva,279 g,45 h,2 h,24 mēn,96.53,,,,,,,,,,,
54,Austiņas,Sony,WF-C500,WF-C500/W,Balta,Jā,Iebūvēts,Nē,Jā,Bluetooth,20 - 20000 Hz,Aktīva,46 g,Nē,9 h,24 mēn,"Mūsdienīgs, ergonomisks dizains.",69.99,,,,,,,,,,,,,
55,Austiņas,JBL,Tune 500,Ar galvas stīpu,Melna,Jā,Jā,Nē,3.5 mm,1.18 m,20 - 20000 Hz,32 Ω,Nē,24 mēn,JBL Pure Bass tehnoloģija. Salokāma konstrukcija,25.99,,,,,,,,,,,,,,,
56,Austiņas,Logitech,Zone,Melna,Bluetooth versija,5.0,Jā,Jā,Nē,Bluetooth,32 mm,30 - 13000 Hz,181 g,Nē,14 h,24 mēn,222.0,,,,,,,,,,,,,,
57,Austiņas,Yealink,UH38 Dual,Melna,Jā,100 - 14000 Hz,Iebūvēts,Jā,Bluetooth,1.2 m,180 g,Nē,8 h,24 mēn,123.3,,,,,,,,,,,,,,,,
58,Austiņas,Panasonic,HJE125E,RP-HJE125E-K,In-Ear,Sarkana,Nē,Nē,Nē,3.5 mm,1.1 m,10.7 mm,10 - 24000 Hz,200 mW,16 Ω,97 dB,Nē,99.8 g,24 mēn,3 maināmas austiņu uzmavas,9.99,,,,,,,,,,
59,Austiņas,Beyerdynamic,DT 990,Ar galvas stīpu,Melna,Nē,Nē,3.5 mm,1.2 m,5 - 35000 Hz,250 Ω,96 dB,Nē,250 g,24 mēn,Dzidra skaņa ar dziļiem basiem. Tērauda galvas stīpa. Viendzīslas kabelis samazina sapīšanos. Mīksti ausu spilventiņi.,221.9,,,,,,,,,,,,,,
60,Austiņas,Jabra,Evolve 80 Duo MS,Ar galvas stīpu,Melna,Jā,Jā,Nē,3.5 mm,20 - 20000 Hz,Aktīva,24 mēn,LED indikators. Zvanu pāradresēšana uz mobilajām ierīcēm. Optimizētas lietošanai ar Microsoft Skype.,359.0,,,,,,,,,,,,,,,,,
61,Austiņas,Sony,MDRRF811RK.EU8,Ar galvas stīpu,Melna,Nē,Nē,Jā,40 mm,20 - 20000 Hz,32 Ω,102 dB,Nē,270 g,13 h,24 mēn,Mīksti ausu spilventiņi. Regulējama galvas stīpa. Neodīmas magnēts. Wireless darbības radiuss - līdz 100 m.,48.89,,,,,,,,,,,,,
62,Austiņas,A4Tech,EVO Vhead 50,Ar galvas stīpu,Melna,Jā,Jā,Nē,3.5 mm,2 m,20 - 20000 Hz,32 Ω,Nē,24 mēn,Regulējama galvas stīpa,9.0,,,,,,,,,,,,,,,
63,1 gab.,–,1.0 gab.,1 gab.,–,"169,81 €",1 gab.,–,"169,81 €",Austiņas,Audio-Technica,ATH-M50XBT2,Ar galvas stīpu,Melna,Jā,Iebūvēts,Jā,45 mm,15 - 28000 Hz,38 Ω,99 dB,24 mēn,169.81,,,,,,,,
64,Austiņas,EPOS,Sennheiser Adapt 560 II,On-Ear,Melna,Jā,100 - 10000 Hz,Izvelkams,Nē,Jā,Bluetooth,20 - 20000 Hz,32 Ω,Aktīva,232 g,Nē,46 h,3.7 h,24 mēn,217.0,,,,,,,,,,,
65,Austiņas,Edifier,Cat version,G5BT,Ar galvas stīpu,Gaiši zila,Jā,Izvelkams,Jā,Jā,3.5 mm,40 mm,20 - 40000 Hz,32 Ω,38 dB,350 g,Jā,24 mēn,94.12,,,,,,,,,,,,
66,Austiņas,Logitech,H390,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Jā,Nē,USB,1.9 m,20 - 20000 Hz,31 Ω,94 dB,Nē,24 mēn,Ergonomisks dizains,72.0,,,,,,,,,,,,,
67,Austiņas,Audio Technica,ATH-S220BT,ATH-S220BT,Melna,Jā,50 - 4000 Hz,Iebūvēts,3.5 mm,1.2 m,40 mm,5 - 32000 Hz,32 Ω,105 dB,180 g,Nē,60 h,4 h,24 mēn,65.4,,,,,,,,,,,
68,Austiņas,Beats,Fit Pro,Fit Pro,In-Ear,Rozā,Jā,Iebūvēts,Jā,Jā,Bluetooth,Stereo,Aktīva,Skaļruņu skaits,2,66.3 g,Lithium,Nē,6 h,"Austiņas, Ciets uzlādes maciņš, USB-C kabelis",Vienību skaits iepakojumā,1,24 mēn,236.0,,,,,,,
69,Austiņas,Baseus,Bowie E2,Bowie E2,Balta,Jā,Iebūvēts,Nē,Jā,Bluetooth,20 - 20000 Hz,Nē,5 h,1.5 h,24 mēn,Ergonomisks dizains,33.0,,,,,,,,,,,,,,
70,Austiņas,EPOS,Sennheiser Adapt 661,Melna,Jā,150 - 6800 Hz,Iebūvēts,Jā,Bluetooth,17 - 23000 Hz,227 g,Nē,30 h,3 h,24 mēn,366.0,,,,,,,,,,,,,,,
71,Austiņas,Baseus,-,WM01,Melna,Bluetooth versija,5.3,Nē,Bluetooth,20 - 20000 Hz,5 h,1.5 h,24 mēn,28.99,,,,,,,,,,,,,,,,,
72,Austiņas,Audio-Technica,ATH-M40x,Ar galvas stīpu,Melna,Nē,Nē,3.5 mm,3 m,40 mm,15 - 24000 Hz,35 Ω,96 dB,24 mēn,Mīksti ausu spilventiņi. Regulējama galvas stīpa. Polsterēta galvas stīpa. 40 mm driver Neodīmas magnēts. Noslēgta konstrukcija bloķē apkārtējās skaņas.,113.95,,,,,,,,,,,,,,,
73,Austiņas,Corsair,HS35,HS35,Ar galvas stīpu,Zila,Jā,Noņemams,Jā,Nē,3.5 mm,1.1 m,20 - 20000 Hz,32 Ω,113 dB,Pasīva,24 mēn,Ērti ausu spilventiņi. Augstas kvalitātes skaņa,51.55,,,,,,,,,,,,
74,Austiņas,Esperanza,EGH460,Ar galvas stīpu,Melna,Jā,30 - 16000 Hz,Jā,Nē,USB,2 m,20 - 20000 Hz,150 mW,32 Ω,105 dB,Pasīva,24 mēn,LED apgaismojums,13.15,,,,,,,,,,,,
75,Austiņas,Dell,AW720H,545-BBFD,On-Ear,Balta,Jā,Izvelkams,Jā,3.5 mm,20 - 40000 Hz,32 Ω,105 dB,Aktīva,348 g,24 mēn,170.36,,,,,,,,,,,,,,
76,Austiņas,Razer,Hammerhead HyperSpeed,RZ12-03820200-R3G1,Melna,Bluetooth versija,5.2,Jā,Iebūvēts,Jā,Bluetooth,10 mm,20 - 20000 Hz,16 Ω,91 dB,Aktīva,43 g,4.5 h,24 mēn,158.9,,,,,,,,,,,
77,Austiņas,Beats,Fit Pro,Fit Pro,In-Ear,Violeta,Jā,Iebūvēts,Jā,Jā,Bluetooth,Stereo,Aktīva,Skaļruņu skaits,2,66.3 g,Lithium,Nē,6 h,"Austiņas, Ciets uzlādes maciņš, USB-C kabelis",Vienību skaits iepakojumā,1,24 mēn,Ergonomisks dizains,249.99,,,,,,
78,Austiņas,Philips,TAH-4205,TAH4205WT/00,Ar galvas stīpu,Balta,Jā,Iebūvēts,Jā,Jā,Bluetooth,20 - 20000 Hz,32 Ω,110 dB,Pasīva,29 h,2 h,24 mēn,33.99,,,,,,,,,,,,
79,Austiņas,Shure,Aonic 40,SBH1DYWH1,Ar galvas stīpu,Balta,Jā,Iebūvēts,Jā,3.5 mm,Aktīva,Nē,25 h,24 mēn,Komplektā iekļauts: futrālis ar rāvējslēdzēju.,230.0,,,,,,,,,,,,,,,
80,Austiņas,Steelseries,Arctis Nova Pro,Ar galvas stīpu,Melna,Jā,100 - 6500 Hz,Izvelkams,Bluetooth,40 mm,10 - 22000 Hz,38 Ω,93 dB,Nē,24 mēn,Ergonomisks dizains,349.0,,,,,,,,,,,,,,
81,Austiņas,Huawei,FreeBuds 5,Oranža,Bluetooth versija,5.0,Jā,Iebūvēts,Jā,Bluetooth,11 mm,16 - 40000 Hz,Skaļruņu skaits,2,5 h,4 h,Vienību skaits iepakojumā,1,24 mēn,171.9,,,,,,,,,,,
82,Austiņas,Sennheiser,HD 450 BT BLACK,Ar galvas stīpu,Melna,Jā,80 - 6000 Hz,Iebūvēts,Jā,Jā,USB-C,1.5 m,18 - 22000 Hz,Aktīva,238 g,30 h,2 h,24 mēn,137.56,,,,,,,,,,,,
83,Austiņas,Corsair,HS80 RGB,HS80 RGB USB,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Nē,Nē,USB,1.8 m,50 mm,20 - 40000 Hz,32 Ω,116 dB,Dolby Audio,Pasīva,371 g,Jā,"Austiņas ar mikrofonu, vads",24 mēn,143.06,,,,,,,,
84,Austiņas,Philips,TAT2206,TAT2206BK/00,Melna,Jā,20 - 20000 Hz,Iebūvēts,Jā,Jā,Bluetooth,6 mm,20 - 20000 Hz,5 mW,16 Ω,101 dB,"1.0 (Mono), 2.0 (Stereo)",130 g,18 h,2 h,"- USB kabelis: USB-C kabelis
- Uzlādes korpuss
- Austiņas: 3 izmēri",24 mēn,Sarunu laiks: 6 + 12 stundas. Mūzikas atskaņošanas laiks: 6 + 12 st.,27.0,,,,,,,
85,1 gab.,–,1.0 gab.,1 gab.,–,"136,20 €",1 gab.,–,"136,20 €",Austiņas,Logitech,G535 Lightspeed,Melna,Jā,100 - 10000 Hz,Izvelkams,Jā,Jā,20 - 20000 Hz,36 Ω,88 dB,2.0 (Stereo),236 g,Nē,33 h,24 mēn,136.2,,,,
86,Austiņas,Trust,Comi,Ar galvas stīpu,Zila,Jā,Iebūvēts,20 - 20000 Hz,85 Ω,38 dB,Nē,24 mēn,20.0,,,,,,,,,,,,,,,,,,
87,Austiņas,Logitech,H820E,Ar galvas stīpu,Melna,Jā,Jā,Jā,100 - 7000 Hz,103 dB,Pasīva,24 mēn,LED indikatori. Rādiuss: 100 m.,127.0,,,,,,,,,,,,,,,,,
88,Austiņas,Logitech,G733,Ar galvas stīpu,Violeta,Jā,Jā,USB,20 - 20000 Hz,39 Ω,87 dB,Pasīva,29 h,24 mēn,Akumulatora darbības laiks - līdz 29 stundām (bez apgaismojuma),138.0,,,,,,,,,,,,,,,
89,Austiņas,Philips,TAT1215BK/10,In-Ear,Melna,Jā,Bluetooth,20 - 20000 Hz,53 g,18 h,6 h,24 mēn,24.99,,,,,,,,,,,,,,,,,,
90,Austiņas,Manhattan,Ar galvas stīpu,Melna,Jā,Izvelkams,Nē,Nē,USB,1.5 m,30 - 16000 Hz,32 Ω,103 dB,2.0 (Stereo),71 g,Nē,24 mēn,61.0,,,,,,,,,,,,,
