Nr,Value 1,Value 2,Value 3,Value 4,Value 5,Value 6,Value 7,Value 8,Value 9,Value 10,Value 11,Value 12,Value 13,Value 14,Value 15,Value 16,Value 17,Value 18,Value 19,Value 20,Value 21,Value 22,Value 23,Value 24,Value 25,Value 26,Value 27,Value 28,Value 29,Value 30,Value 31
176,Austiņas,Razer,Kraken Kitty,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Jā,Nē,USB,1.3 m,50 mm,20 - 20000 Hz,32 Ω,109 dB,Pasīva,408 g,24 mēn,THX Spatial Audio. LED apgaismojums,169.99,,,,,,,,,,,
177,Austiņas,JBL,JR310,Ar galvas stīpu,Zila,Jā,Iebūvēts,3.5 mm,1 m,20 - 20000 Hz,32 Ω,80 dB,Pasīva,105 g,24 mēn,19.0,,,,,,,,,,,,,,,
178,Austiņas,HP,HP STEREO USB G2 (428H5AA),Ar galvas stīpu,Melna,Jā,USB,20 - 20000 Hz,24 mēn,40.94,,,,,,,,,,,,,,,,,,,,,
179,Austiņas,Jabra,Evolve2 65,Melna,Bluetooth versija,5.0,Jā,100 - 8000 Hz,Izvelkams,Jā,Bluetooth,40 mm,20 - 20000 Hz,117 dB,1.0 (Mono),99 g,Nē,37 h,1.5 h,Vienību skaits iepakojumā,1,24 mēn,234.9,,,,,,,,
180,Austiņas,Huawei,FreeBuds Pro 2,Sudraba,Jā,Iebūvēts,Jā,Jā,14 - 40000 Hz,Aktīva,52 g,Nē,6.5 h,1 h,24 mēn,149.0,,,,,,,,,,,,,,,
181,Austiņas,Poly,Voyager 6200,Melna,Jā,Jā,Jā,20 - 20000 Hz,Aktīva,56 g,24 mēn,257.0,,,,,,,,,,,,,,,,,,,
182,Austiņas,Oneplus,Z2,In-Ear,Balta,Jā,Iebūvēts,Jā,Jā,Bluetooth,11 mm,20 - 20000 Hz,98 dB,Dolby Atmos,Aktīva,51.2 g,Nē,38 h,24 mēn,81.9,,,,,,,,,,,
183,Austiņas,Genesis,Selen 400,Ar galvas stīpu,Melna,Jā,Jā,Jā,3.5 mm,20 - 20000 Hz,32 Ω,108 dB,Pasīva,15 h,24 mēn,55.0,,,,,,,,,,,,,,,
184,Austiņas,Sony,MDR-EX15AP,MDREX15APB.CE7,In-Ear,Melna,Jā,Nē,Nē,3.5 mm,1.2 m,9 mm,8 - 22000 Hz,100 mW,16 Ω,100 dB,Nē,18 g,24 mēn,Pielāgojama kontrole ar Sony’s Smart Key app priekš Android. 3 maināmas austiņu uzmavas.,9.99,,,,,,,,,,
185,Austiņas,Bose,Frames Soprano,Melna,Jā,Iebūvēts,Jā,Jā,Bluetooth,Nē,5.5 h,1 h,24 mēn,254.0,,,,,,,,,,,,,,,,,
186,Austiņas,Genesis,Argon 200,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Jā,Nē,2 x 3.5 mm,2.2 m,50 mm,20 - 20000 Hz,96 dB,Pasīva,240 g,24 mēn,Ērts dizains,14.99,,,,,,,,,,,,
187,Austiņas,Sudio,A2,A2,Melna,Jā,Iebūvēts,Jā,Bluetooth,10 mm,32 Ω,99 dB,Aktīva,53 g,Nē,9 h,2 h,24 mēn,35.0,,,,,,,,,,,,
188,Austiņas,Sony,WH-1000XM5,WH-1000XM5,Ar galvas stīpu,Melna,Nē,Iebūvēts,Jā,Bluetooth,30 mm,20 - 20000 Hz,48 Ω,102 dB,2.0 (Stereo),Aktīva,250 g,Nē,32 h,3.5 h,24 mēn,Elegants dizains,379.99,,,,,,,,
189,Austiņas,JBL,Tune 130NC TWS,Tune 130NC TWS,In-Ear,Balta,Jā,Jā,Bluetooth,10 mm,20 - 20000 Hz,Aktīva,10 h,2 h,24 mēn,69.99,,,,,,,,,,,,,,,
190,1 gab.,–,1.0 gab.,1 gab.,–,"50,00 €",1 gab.,–,"50,00 €",Austiņas,Trust,GXT 414 Zamak Premium,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Noņemams,Jā,Nē,3.5 mm,1 m,53 mm,20 - 20000 Hz,64 Ω,110 dB,Nē,273 g,24 mēn,Ērti ausu spilventiņi. Izturīga konstrukcija,50.0,
191,Austiņas,Razer,Kraken V3 Pro,RZ04-03460100-R3M1,Ar galvas stīpu,Melna,Jā,100 - 100000 Hz,Jā,Nē,3.5 mm,1.3 m,50 mm,20 - 20000 Hz,32 Ω,Pasīva,372 g,Jā,24 mēn,209.99,,,,,,,,,,,
192,Austiņas,Google,Pixel Buds A-Series,Buds A-Series,Pelēka,Jā,Iebūvēts,Jā,Bluetooth,12 mm,2.0 (Stereo),Aktīva,42.8 g,Nē,5 h,"Austiņas (S, M, L), ātrā lietošanas pamācība, uzlādes futrālis, USB-A–USB-C kabelis",24 mēn,"Pilnai funkcionalitātei ir savietojams ar visām ierīcēm ar Bluetooth 4.0, un ir nepieciešams pārī savienots viedtālrunis ar operētājsistēmu Android 6.0 vai jaunāku versiju, kā arī integrēts Google palīgs un interneta savienojums.",117.9,,,,,,,,,,,,
193,Austiņas,Blow,B-15,In-Ear,Balta,Jā,Nē,Nē,3.5 mm,1.2 m,20 - 20000 Hz,32 Ω,122 dB,Pasīva,24 mēn,Moderns dizains,4.99,,,,,,,,,,,,,,
194,Austiņas,Yealink,WH66 Mono Microsoft Teams,Melna,Jā,Izvelkams,Jā,Bluetooth,1 m,1.0 (Mono),Nē,13 h,2.5 h,24 mēn,254.9,,,,,,,,,,,,,,,,
195,Austiņas,Logilink,Stereo,HS0033,Ar galvas stīpu,Melna,Jā,70 - 10000 Hz,Iebūvēts,Jā,Nē,USB,2.2 m,20 - 20000 Hz,32 Ω,106 dB,Stereo,Aktīva,365 g,Nē,24 mēn,Regulējama galvas stīpa.,26.39,,,,,,,,
196,Austiņas,AceFast,T7,Sudraba,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,72 g,Nē,24 h,2 h,24 mēn,73.0,,,,,,,,,,,,,,,,
197,Austiņas,Yealink,BH72 UC,Melna,Jā,100 - 8000 Hz,Izvelkams,Jā,Bluetooth,20 - 20000 Hz,117 dB,189 g,40 h,2 h,24 mēn,211.9,,,,,,,,,,,,,,,
198,Austiņas,Jabra,Evolve2 65 Link380c MS,Ar galvas stīpu,Melna,Jā,Jā,Pasīva,"Ērts dizains. Balss Kontrole. ""Netraucēt"" indikators. PeakStop tehnoloģija",191.9,,,,,,,,,,,,,,,,,,,,,
199,Austiņas,Steelseries,Arctis Nova,Pro X,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Iebūvēts,Nē,Nē,3.5 mm,1.5 m,40 mm,10 - 40000 Hz,38 Ω,93 dB,2.0 (Stereo),Nē,"Austiņas, mikrofons, vads",24 mēn,229.99,,,,,,,,,
200,Austiņas,Sony,WH-1000XM4,WH-1000XM4,Ar galvas stīpu,Sudraba,Jā,Iebūvēts,1.2 m,20 - 20000 Hz,Aktīva,24 mēn,316.94,,,,,,,,,,,,,,,,,,
201,1 gab.,–,1.0 gab.,1 gab.,–,"69,00 €",1 gab.,–,"69,00 €",Austiņas,Xiaomi,True Wireless 2 Pro,Melna,Jā,Iebūvēts,Nē,Jā,Bluetooth,1 m,20 - 20000 Hz,32 Ω,2.0 (Stereo),Aktīva,62 g,Nē,6 h,1 h,24 mēn,69.0,,
202,Austiņas,Sharkoon,Skiller SGH3,Ar galvas stīpu,Melna,Jā,Jā,3.5 mm,2.6 m,20 - 20000 Hz,32 Ω,100 dB,Nē,24 mēn,Ērti ausu spilventiņi,41.4,,,,,,,,,,,,,,,
203,Austiņas,Razer,Barracuda,Quartz,Rozā,Jā,Iebūvēts,Nē,Jā,Bluetooth,50 mm,20 - 20000 Hz,32 Ω,96 dB,Nē,40 h,24 mēn,153.9,,,,,,,,,,,,,
204,Austiņas,Samsung,Galaxy Buds Live,Galaxy Buds Live,In-Ear,Melna,Jā,Iebūvēts,Jā,Bluetooth,12 mm,20 - 20000 Hz,Aktīva,6 h,24 mēn,98.18,,,,,,,,,,,,,,,
205,Austiņas,Jabra,Evolve2 65 Link380a MS Stereo,Ar galvas stīpu,Melna,Jā,Jā,USB,20 - 20000 Hz,Pasīva,182.15,,,,,,,,,,,,,,,,,,,,
206,Austiņas,Beyerdynamic,DT 250,Ar galvas stīpu,Melna,Nē,Jā,Nē,3.5 mm,10 - 30000 Hz,100 dB,Pasīva,24 mēn,Maināmi austiņu spilventiņi,216.9,,,,,,,,,,,,,,,,
207,Austiņas,Beyerdynamic,DT 770 PRO,Ar galvas stīpu,Melna,Jā,Jā,Nē,3.5 mm,20 - 20000 Hz,80 Ω,96 dB,Pasīva,270 g,24 mēn,Ērti ausu spilventiņi,164.0,,,,,,,,,,,,,,
208,Austiņas,Steelseries,Arctis Pro,Ar galvas stīpu,Melna,Jā,Izvelkams,Jā,Nē,3.5 mm,10 - 40000 Hz,32 Ω,102 dB,Nē,24 mēn,Izcila skaņas kvalitāte. Neticami skaidra un kvalitatīva mikrofona skaņa. LED apgaismojums. Ekvalaizers,172.15,,,,,,,,,,,,,,
209,Austiņas,Panasonic,RP-HT161E-K,Ar galvas stīpu,Melna,Nē,Nē,3.5 mm,2 m,30 mm,10 - 27000 Hz,1000 mW,24 Ω,98 dB,Nē,130 g,24 mēn,12.93,,,,,,,,,,,,,
210,Austiņas,Sony,-,WF-C700N,Melna,Bluetooth versija,5.2,Nē,Jā,Bluetooth,5 mm,20 - 20000 Hz,40.2 g,10 h,1.5 h,24 mēn,99.99,,,,,,,,,,,,,,
211,Austiņas,Audio Technica,ATH-M50XDS,On-Ear,Zila,Nē,3.5 mm,45 mm,15 - 28000 Hz,99 dB,2.0 (Stereo),24 mēn,199.63,,,,,,,,,,,,,,,,,,
212,Austiņas,Jabra,Elite 4 Active,Tumši zila,Jā,Jā,Jā,Bluetooth,20 - 20000 Hz,Aktīva,28 h,3.5 h,24 mēn,119.0,,,,,,,,,,,,,,,,,
213,Austiņas,Steelseries,Arctis 9,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,2200 Ω,38 dB,Aktīva,24 mēn,"Discord sertificēts ClearCast trokšņu slāpēšanas mikrofons skaidrai, dabiski skanošai balss komunikācijai visās platformās. Windows Sonic surround ir saderīgs ar datoru, Xbox Series X | S un Xbox One",246.9,,,,,,,,,,,,,,,,,,
214,Austiņas,Beyerdynamic,DT 990 Pro Studio,Ar galvas stīpu,Melna,Nē,Jā,Nē,3.5 mm,3 m,5 - 35000 Hz,250 Ω,96 dB,Nē,250 g,24 mēn,Izturīga konstrukcija. Izcila skaņas kvalitāte,168.0,,,,,,,,,,,,,
215,Austiņas,Plantronics,Blackwire 5210 Mono,Ar galvas stīpu,Melna,Jā,3.5 mm,20 - 20000 Hz,32 Ω,Pasīva,24 mēn,122.0,,,,,,,,,,,,,,,,,,,
216,Austiņas,Yealink,BH72 UC with Charging Stand,Pelēka,Jā,Izvelkams,Jā,Bluetooth,35 mm,20 - 20000 Hz,117 dB,189 g,Nē,24 mēn,176.9,,,,,,,,,,,,,,,,
217,Austiņas,Sennheiser,HD 400S,Ar galvas stīpu,Melna,Jā,Nē,3.5 mm,1.4 m,18 - 20000 Hz,18 Ω,120 dB,24 mēn,88.0,,,,,,,,,,,,,,,,,
218,Austiņas,Yealink,BH72 Microsoft Teams with Charging Stand,Ar galvas stīpu,Melna,Jā,100 - 8000 Hz,Izvelkams,Jā,Bluetooth,35 mm,20 - 20000 Hz,50 mW,117 dB,40 h,1.5 h,24 mēn,Darbības rādiuss: 30 m.,176.9,,,,,,,,,,,,
219,Austiņas,JBL,Live Pro 2,In-Ear,Zila,Jā,Iebūvēts,Jā,Jā,Bluetooth,20 - 20000 Hz,9.6 g,40 h,4 h,24 mēn,119.0,,,,,,,,,,,,,,,
220,Austiņas,Corsair,HS35,Ar galvas stīpu,Melna,Jā,Noņemams,Jā,Nē,3.5 mm,1.1 m,20 - 20000 Hz,32 Ω,113 dB,Stereo,Pasīva,24 mēn,Ērti ausu spilventiņi. Augstas kvalitātes skaņa,55.0,,,,,,,,,,,,
221,Austiņas,Motorola,Escape 220 BT,Melna,Jā,Iebūvēts,Jā,Jā,Bluetooth,40 mm,2.0 (Stereo),Pasīva,Nē,23 h,24 mēn,27.49,,,,,,,,,,,,,,,
222,Austiņas,Corsair,HS80 RGB,HS80,Ar galvas stīpu,Balta,Jā,100 - 10000 Hz,Nē,Nē,USB,1.8 m,50 mm,20 - 40000 Hz,32 Ω,116 dB,Dolby Audio,Pasīva,371 g,Jā,"Austiņas ar mikrofonu, vads",24 mēn,Ergonomisks dizains,139.75,,,,,,,
223,Austiņas,4Gamers,4G-4887BLK,Ar galvas stīpu,Melna,Jā,Jā,Nē,3.5 mm,1.2 m,10 - 10000 Hz,16 Ω,117 dB,24 mēn,22.5,,,,,,,,,,,,,,,,
224,Austiņas,Poly,Voyager Focus 2,Ar galvas stīpu,Melna,Jā,Izvelkams,Jā,Bluetooth,20 - 20000 Hz,102 dB,175 g,Nē,16 h,2 h,24 mēn,179.0,,,,,,,,,,,,,,
225,Austiņas,Plantronics,Voyager 6200,Melna,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,85 dB,2.0 (Stereo),56 g,Nē,16 h,1.5 h,24 mēn,276.9,,,,,,,,,,,,,,
226,Austiņas,Sony,WH-1000XM5,WH-1000XM5,Ar galvas stīpu,Zila,Nē,Iebūvēts,Jā,Bluetooth,30 mm,20 - 20000 Hz,48 Ω,102 dB,2.0 (Stereo),Aktīva,250 g,Nē,32 h,3.5 h,24 mēn,Elegants dizains,429.0,,,,,,,,
227,Austiņas,JBL,Tune Flex,Balta,Jā,Iebūvēts,Jā,Jā,Bluetooth,12 mm,20 - 20000 Hz,32 Ω,110 dB,Aktīva,9.6 g,32 h,2 h,24 mēn,88.14,,,,,,,,,,,,
228,Austiņas,Razer,BlackShark V2 X,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Izvelkams,Jā,Nē,3.5 mm,1.3 m,50 mm,12 - 28000 Hz,32 Ω,100 dB,Pasīva,240 g,Nē,24 mēn,Razer™ TriForce skaļruņi. Razer™ HyperClear mikrofons. Izcila skaņas kvalitāte. Ērti ausu spilventiņi,69.0,,,,,,,,,
229,Austiņas,Plantronics,Savi,8245 Office Convertible,Aiz auss,Melna,Jā,Ar klipsi,Nē,Jā,Bluetooth,180 m,1.0 (Mono),24 mēn,349.0,,,,,,,,,,,,,,,,
230,Austiņas,Sony,MDR-ZX110,Ar galvas stīpu,Balta,Nē,Jā,Nē,3.5 mm,1.2 m,30 mm,12 - 22000 Hz,1000 mW,24 Ω,98 dB,Nē,120 g,24 mēn,Viegli salokāmas,14.0,,,,,,,,,,,
231,Austiņas,Microsoft,Xbox Wireless Headset,Īpaši datorspēlēm,Melna,Jā,Jā,50 mm,20 - 20000 Hz,32 Ω,Pasīva,312 g,Nē,15 h,24 mēn,119.67,,,,,,,,,,,,,,,
232,Austiņas,Sudio,A2,A2,Pelēka,Jā,Iebūvēts,Jā,Bluetooth,10 mm,32 Ω,99 dB,Aktīva,53 g,Nē,9 h,2 h,24 mēn,68.0,,,,,,,,,,,,
233,Austiņas,HyperX,Cloud Flight,Ar galvas stīpu,Melna,Jā,100 - 7000 Hz,Izvelkams,Jā,2 x 3.5 mm,1.3 m,20 - 20000 Hz,32 Ω,106 dB,2.0 (Stereo),315 g,30 h,24 mēn,96.35,,,,,,,,,,,,
234,Austiņas,EPOS,GSP 601,Ar galvas stīpu,Balta,Jā,10 - 18000 Hz,Izvelkams,Nē,3.5 mm,2.5 m,10 - 30000 Hz,28 Ω,112 dB,Nē,990 g,Nē,24 mēn,Produkta izmēri: 80 x 190 x 165 mm,94.9,,,,,,,,,,,
235,Austiņas,Blow,BTE100,Melna,Jā,Iebūvēts,Nē,Jā,Bluetooth,10 mm,20 - 20000 Hz,16 Ω,80 dB,Nē,3 h,2 h,24 mēn,13.0,,,,,,,,,,,,,
236,Austiņas,Huawei,FreeBuds SE,FreeBuds SE,Zila,Jā,Iebūvēts,Nē,Jā,Bluetooth,10 mm,20 - 20000 Hz,Stereo,Aktīva,5.1 g,Nē,6 h,1.5 h,"Austiņas, uzlādes maciņš, ausu uzgaļi — 3 pāri (pieejami lieli, vidēji un mazi. Vidējie izmēri ir iepriekš uzstādīti uz austiņām.), ātrās lietošanas pamācība, drošības informācija, USB-C kabelis.",24 mēn,Elegants dizains,37.0,,,,,,,,,
237,Austiņas,JBL,Reflect Aero,Aero,In-Ear,Balta,Jā,Iebūvēts,Jā,Jā,Bluetooth,6.8 mm,20 - 20000 Hz,94 dB,Aktīva,13 g,8 h,2 h,JBL Reflect Aero; Ausu aizbāžņi 3 izmēros; POWERFINS austiņas 3 izmēros; USB-C uzlādes kabelis; Lādētājs,24 mēn,105.0,,,,,,,,,,
238,Austiņas,Soundcore,Liberty Pro 3,Liberty Pro 3,In-Ear,Melna,Jā,Iebūvēts,Jā,Jā,USB Type C,Stereo,Nē,Nē,8 h,24 mēn,160.9,,,,,,,,,,,,,,
239,Austiņas,JBL,Live 460NC,Live 460NC,Ar galvas stīpu,Zila,Jā,Jā,Bluetooth,40 mm,20 - 20000 Hz,Aktīva,40 h,2 h,24 mēn,99.99,,,,,,,,,,,,,,,
240,Austiņas,Logitech,H15,Ar galvas stīpu,Melna,Jā,Nē,3.5 mm,1.8 m,20 mm,20 - 20000 Hz,100 mW,22 Ω,122 dB,Nē,80 g,24 mēn,Regulējama galvas stīpa. Regulējams mikrofons.,20.0,,,,,,,,,,,,
241,Austiņas,Genesis,Radon 300,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Jā,Nē,3.5 mm,2 m,40 mm,20 - 20000 Hz,32 Ω,115 dB,"2.0 (Stereo), 7.1",Pasīva,334 g,24 mēn,25.0,,,,,,,,,,,
242,Austiņas,JBL,-,Endurance Run 2,In-Ear,Balta,Jā,Jā,Nē,3.5 mm,8.2 mm,20 - 20000 Hz,Nē,"1 x Endurance Run 2 ar vadu, 3 x ausu uzgaļu izmēri, 1 x pastiprinātājs, 1 x garantija/brīdinājums, 1 x drošības lapa / ātrās lietošanas pamācība",24 mēn,23.0,,,,,,,,,,,,,,,
243,Austiņas,Corsair,HS55 Surround,HS55,Ar galvas stīpu,Melna,Jā,1000 - 10000 Hz,Noņemams,Jā,Nē,3.5 mm,1.8 m,50 mm,20 - 20000 Hz,32 Ω,111 dB,"Dolby Audio, Stereo",284 g,Nē,24 mēn,Microphone Impedance: 2.2k Ω,68.57,,,,,,,,
244,Austiņas,Jabra,Evolve 65 Duo MS,Ar galvas stīpu,Melna,Jā,Jā,20 - 2000 Hz,Pasīva,24 mēn,Rādiuss: 30 m. Optimizētas priekš Microsoft Skype.,177.4,,,,,,,,,,,,,,,,,,,
245,Austiņas,JBL,Tune Flex,Zila,Jā,Iebūvēts,Jā,Jā,Bluetooth,12 mm,20 - 20000 Hz,32 Ω,110 dB,Aktīva,9.6 g,32 h,2 h,24 mēn,76.13,,,,,,,,,,,,
246,Austiņas,Dell,AW720H,545-BBFD,On-Ear,Melna,Jā,Izvelkams,Jā,3.5 mm,20 - 40000 Hz,32 Ω,105 dB,Aktīva,348 g,24 mēn,170.36,,,,,,,,,,,,,,
247,Austiņas,Beats,Studio3 Wireless,Ar galvas stīpu,Pelēka,Jā,Nē,Jā,3.5 mm,35 mm,20 - 20000 Hz,35 Ω,110 dB,Stereo,Aktīva,Skaļruņu skaits,2,260.8 g,Lithium,22 h,Vienību skaits iepakojumā,1,24 mēn,Pure Adaptive Noise Cancelling (ANC) tehnoloģija. Apple W1 čips,308.0,,,,,,
248,Austiņas,Poly,Voyager 4310 UC,On-Ear,Melna,Jā,Jā,Jā,70 mm,20 - 20000 Hz,Nē,Skaļruņu skaits,1,121 g,Nē,Vienību skaits iepakojumā,1,24 mēn,160.9,,,,,,,,,,,,
249,Austiņas,Poly,Savi,8220 UC Microsoft,Melna,Jā,100 - 6800 Hz,Izvelkams,Jā,Bluetooth,20 - 20000 Hz,32 Ω,112 dB,Aktīva,160 g,Nē,13 h,3 h,24 mēn,273.9,,,,,,,,,,,
250,Austiņas,Logitech,G FITS,Balta,Jā,100 - 8000 Hz,Iebūvēts,Nē,Jā,Bluetooth,10 mm,20 - 20000 Hz,16 Ω,104 dB,52 g,Nē,7 h,24 mēn,241.9,,,,,,,,,,,,
251,Austiņas,EPOS,Adapt 160T,Ar galvas stīpu,Melna,Jā,100 - 8000 Hz,Izvelkams,Nē,USB Type C,1.78 m,20 - 20000 Hz,115 dB,Nē,24 mēn,127.0,,,,,,,,,,,,,,,
252,Austiņas,Redragon,Zeus,Zeus H510-1,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Noņemams,Jā,Nē,3.5 mm,53 mm,20 - 20000 Hz,30 mW,64 Ω,110 dB,7.1,Pasīva,703 g,Nē,"Austiņas ar mikrofonu, vads, adapteris, insturkcija",24 mēn,44.89,,,,,,,
253,Austiņas,Samsung,Galaxy Buds2 Pro,SM-R510NLVAEUE,In-Ear,Balta,Jā,Iebūvēts,Nē,Jā,Bluetooth,20 - 20000 Hz,2.0 (Stereo),Aktīva,10 h,24 mēn,178.0,,,,,,,,,,,,,,
254,1 gab.,–,1.0 gab.,1 gab.,–,"99,74 €",1 gab.,–,"99,74 €",Austiņas,Logitech,Pro X,Ar galvas stīpu,Melna,Jā,Noņemams,Jā,Nē,2 x 3.5 mm,2 m,50 mm,20 - 20000 Hz,35 Ω,91 dB,Nē,24 mēn,DTS HEADPHONE:X 2.0. Izturīga konstrukcija. Neticama skaņas kvalitāte,99.74,,,
255,Austiņas,Beats,Studio3 Wireless,Ar galvas stīpu,Melna,Jā,Nē,Jā,3.5 mm,35 mm,20 - 20000 Hz,35 Ω,110 dB,Stereo,Aktīva,Skaļruņu skaits,2,260.8 g,Lithium,22 h,Vienību skaits iepakojumā,1,24 mēn,Pure Adaptive Noise Cancelling (ANC) tehnoloģija. Apple W1 čips,349.99,,,,,,
256,Austiņas,Logitech,G335,981-001018,Ar galvas stīpu,Balta,Jā,100 - 10000 Hz,Izvelkams,Nē,3.5 mm,40 mm,20 - 20000 Hz,36 Ω,87.5 dB,240 g,Nē,24 mēn,Elegants dizains,51.4,,,,,,,,,,,
257,Austiņas,Panasonic,RP-TCM115E,RP-TCM115E-A,In-Ear,Zila,Jā,Nē,Nē,3.5 mm,1.2 m,9 mm,10 - 24000 Hz,16 Ω,109 dB,Pasīva,12 g,24 mēn,3 maināmas austiņu uzmavas,10.99,,,,,,,,,,,
258,Austiņas,Razer,Kraken V3,Īpaši datorspēlēm,Melna,Jā,100 - 10000 Hz,Izvelkams,Jā,Nē,USB Type A,1.3 m,50 mm,20 - 20000 Hz,32 Ω,96 dB,Pasīva,325 g,Jā,24 mēn,95.0,,,,,,,,,,
259,Austiņas,Apple,EarPods,In-Ear,Balta,Jā,Jā,Nē,Lightning,10 - 20000 Hz,Stereo,Vienību skaits iepakojumā,1,24 mēn,Visiem ar Lightning konektoru,18.95,,,,,,,,,,,,,,,
260,1 gab.,–,1.0 gab.,1 gab.,–,"104,19 €",1 gab.,–,"104,19 €",Austiņas,Steelseries,Arctis 5 2019,Īpaši datorspēlēm,Melna,Jā,Izvelkams,Jā,Nē,3.5 mm,3 m,40 mm,20 - 22000 Hz,32 Ω,98 dB,"7.1, Surround Sound",Pasīva,306 g,"USB kabelis, 3,5 mm savienotāja adapteris",24 mēn,DTS Headphone:X v2.0 tehnoloģija. USB ChatMix Dial tehnoloģija. Prism RGB Illumination tehnoloģija. SteelSeries Engine tehnoloģija,104.19
261,Austiņas,Yealink,Dect,WH63,In-Ear,Melna,Jā,100 - 100000 Hz,Jā,Jā,USB 2.0,1.2 m,13.6 mm,20 - 10000 Hz,32 Ω,87 dB,Aktīva,19 g,Nē,8 h,2.5 h,"Iepakojuma saturs: Pamatne, Austiņas, Ausu āķis un ausu uzgaļi, Galvas saite, Strāvas adapteris, 1,2 m USB 2.0 kabelis, 0,8 m USB 2.0 kabelis, Īsā lietošanas pamācība",24 mēn,143.9,,,,,,,
262,Austiņas,Bose,-,QuietComfort Earbuds II,Melna,Jā,Iebūvēts,Jā,Bluetooth,9.3 mm,20 - 20000 Hz,Aktīva,60 g,Nē,6 h,1 h,24 mēn,279.0,,,,,,,,,,,,,
263,Austiņas,Jabra,Elite 4 Active,Melna,Jā,Bluetooth,20 - 20000 Hz,Aktīva,28 h,3.5 h,24 mēn,102.63,,,,,,,,,,,,,,,,,,,
264,Austiņas,Panasonic,RZ-B210WDE,RZ-B210WDE-W,Balta,Jā,Iebūvēts,Jā,Bluetooth,10 mm,20 - 20000 Hz,Nē,4 h,2 h,24 mēn,72.0,,,,,,,,,,,,,,,
265,Austiņas,JBL,T110,In-Ear,Melna,Jā,Jā,Nē,3.5 mm,1.5 m,9 mm,20 - 20000 Hz,30 mW,16 Ω,112 dB,13 g,"Austiņas, 2 dažādu izmēru ausu aizbāžņu pāri",24 mēn,JBL Pure Bass tehnoloģija. Izturīgs vads.,9.95,,,,,,,,,,,
