Nr,Value 1,Value 2,Value 3,Value 4,Value 5,Value 6,Value 7,Value 8,Value 9,Value 10,Value 11,Value 12,Value 13,Value 14,Value 15,Value 16,Value 17,Value 18,Value 19,Value 20,Value 21,Value 22,Value 23,Value 24,Value 25,Value 26,Value 27,Value 28,Value 29,Value 30,Value 31
266,Austiņas,Shokz,Open Run Pro,S810,Melna,Jā,Iebūvēts,Jā,Jā,Bluetooth,20 - 20000 Hz,105 dB,2.0 (Stereo),Aktīva,29 g,Nē,10 h,1 h,24 mēn,"Mūsdienīgs, ergonomisks dizains.",229.08,,,,,,,,,,
267,1 gab.,–,1.0 gab.,1 gab.,–,"89,39 €",1 gab.,–,"89,39 €",Austiņas,Razer,Kraken V3 X,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Nē,USB,12 - 28000 Hz,Surround Sound,285 g,24 mēn,89.39,,,,,,,,
268,1 gab.,–,1.0 gab.,1 gab.,–,"67,80 €",1 gab.,–,"67,80 €",Austiņas,Razer,BlackShark V2 X,Ar galvas stīpu,Balta,Jā,100 - 10000 Hz,Izvelkams,Jā,Nē,3.5 mm,1.3 m,50 mm,12 - 28000 Hz,32 Ω,100 dB,Pasīva,240 g,Nē,24 mēn,Razer™ TriForce skaļruņi. Razer™ HyperClear mikrofons. Izcila skaņas kvalitāte. Ērti ausu spilventiņi,67.8
269,Austiņas,Yealink,UH38,On-Ear,Melna,Jā,100 - 14000 Hz,Izvelkams,Nē,Nē,USB,1.2 m,35 mm,20 - 20000 Hz,115 dB,110 g,24 mēn,75.0,,,,,,,,,,,,,
270,Austiņas,Steelseries,Arctis Nova 1,1,On-Ear,Melna,Jā,100 - 10000 Hz,Izvelkams,Jā,Nē,3.5 mm,1.2 m,40 mm,20 - 22000 Hz,36 Ω,93 dB,2.0 (Stereo),Aktīva,236 g,Nē,"Arctis Nova 1 austiņas; 3,5 mm līdz 3,5 mm audio kabelis - 5 polu līdz 4 polu (1,2 m); Dubultais 3,5 mm pagarinātājs (1,5 m)",24 mēn,52.49,,,,,,,
271,Austiņas,Sudio,A2,A2,Violeta,Jā,Iebūvēts,Jā,Bluetooth,10 mm,32 Ω,99 dB,Aktīva,53 g,Nē,9 h,2 h,24 mēn,36.0,,,,,,,,,,,,
272,Austiņas,JBL,Reflect Aero,Aero,In-Ear,Melna,Jā,Iebūvēts,Jā,Jā,Bluetooth,6.8 mm,20 - 20000 Hz,94 dB,Aktīva,13 g,8 h,2 h,JBL Reflect Aero; Ausu aizbāžņi 3 izmēros; POWERFINS austiņas 3 izmēros; USB-C uzlādes kabelis; Lādētājs,24 mēn,149.99,,,,,,,,,,
273,Austiņas,Panasonic,RP-TCM115E,RP-TCM115E-W,In-Ear,Balta,Jā,Nē,Nē,3.5 mm,1.2 m,9 mm,10 - 24000 Hz,16 Ω,109 dB,Pasīva,12 g,24 mēn,3 maināmas austiņu uzmavas,11.49,,,,,,,,,,,
274,Austiņas,Plantronics,Voyager 4210 UC,Ar galvas stīpu,Pelēka,Jā,20 - 20000 Hz,32 Ω,94 dB,Nē,110 g,15 h,1.5 h,24 mēn,Baterijas darbības laiks (Gaidīšanas): līdz 13 dienām. Darbības rādiuss: 30 m,179.9,,,,,,,,,,,,,,,
275,Austiņas,Jabra,SE Link 380a MS Stereo 7599-842-109,On-Ear,Melna,Jā,100 - 10000 Hz,Jā,Jā,USB Type A,40 mm,20 - 20000 Hz,30 mW,117 dB,2.0 (Stereo),Nē,18 h,2 h,24 mēn,210.62,,,,,,,,,,,
276,Austiņas,Soundcore,Liberty Pro 3,Liberty Pro 3,In-Ear,Pelēka,Jā,Iebūvēts,Jā,Jā,USB Type C,Stereo,Nē,Nē,8 h,24 mēn,146.99,,,,,,,,,,,,,,
277,Austiņas,Beats,Studio Buds,MJ503ZM/A,Sarkana,Jā,Iebūvēts,Nē,Jā,Bluetooth,2.0 (Stereo),Aktīva,48 g,Nē,8 h,1 x Beats Studio Buds,24 mēn,"Pielāgota akustiskā platforma nodrošina jaudīgu, līdzsvarotu skaņu, aktīvā trokšņu slāpēšanas funkcija (ANC) bloķē ārējos trokšņus, lai klausītos iespaidīgi, viegli pārslēdzieties uz caurspīdīguma režīmu, lai dzirdētu apkārtējo pasauli.",163.0,,,,,,,,,,,,
278,Austiņas,Steelseries,Arctis 1,Melna,Jā,Noņemams,Jā,Nē,2 x 3.5 mm,3 m,20 - 20000 Hz,32 Ω,100 dB,2.0 (Stereo),Pasīva,Jā,24 mēn,"Mūsdienīgs, ergonomisks dizains.",129.99,,,,,,,,,,,,
279,Austiņas,Jabra,Evolve2,Link380c,Ar galvas stīpu,Melna,Jā,Izvelkams,Bluetooth,50 - 20000 Hz,117 dB,24 mēn,363.59,,,,,,,,,,,,,,,,,,
280,Austiņas,Genesis,Radon 800,On-Ear,Melna,Jā,100 - 10000 Hz,Izvelkams,Nē,3.5 mm,1.8 m,40 mm,20 - 20000 Hz,32 Ω,116 dB,178.9 g,Nē,24 mēn,47.67,,,,,,,,,,,,
281,Austiņas,Samsung,Galaxy Buds2,In-Ear,Balta,Jā,Iebūvēts,Nē,Jā,Bluetooth,20 - 20000 Hz,2.0 (Stereo),Aktīva,5 g,Nē,5 h,0.25 h,24 mēn,116.72,,,,,,,,,,,,
282,Austiņas,JBL,Tune 660BT,Ar galvas stīpu,Rozā,Jā,Iebūvēts,Jā,Jā,USB-C,32 mm,20 Hz,100 dB,Aktīva,166 g,55 h,2 h,Uzlādes kabelis.,24 mēn,Aktīvā skaņu slāpēšana,69.9,,,,,,,,,,
283,Austiņas,HyperX,Cloud Stinger 2 Core,On-Ear,Melna,Jā,Izvelkams,Jā,Nē,3.5 mm,40 mm,10 - 25000 Hz,272 g,Nē,24 mēn,145.21,,,,,,,,,,,,,,,
284,Austiņas,Snom,A170 Wireless DECT,Aiz auss,Melna,Jā,Nē,Jā,20 - 20000 Hz,24 mēn,"Trīs dažādi vilkšanas veidi (Galvas stīpa, aiz-auss stiprinājums un ""neckband"")",167.9,,,,,,,,,,,,,,,,,,,
285,Austiņas,Sony,RF895RK,Ar galvas stīpu,Melna,Nē,Iebūvēts,Jā,Jā,40 mm,10 - 22000 Hz,32 Ω,100 dB,Pasīva,20 h,24 mēn,Ērti ausu spilventiņi. Balss režīms.,83.0,,,,,,,,,,,,,
286,Austiņas,Urbanista,Seoul,-,In-Ear,Balta,Jā,Iebūvēts,Nē,Jā,Bluetooth,10 mm,20 - 20000 Hz,32 Ω,106 dB,Pasīva,8 h,3 h,"USB Type-C kabelis, Silikona uzgaļi S, M, L,",24 mēn,48.0,,,,,,,,,,
287,Austiņas,Savio,TWS-09,Melna,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,16 Ω,64 dB,8.4 g,32 h,8 h,24 mēn,18.0,,,,,,,,,,,,,,,
288,Austiņas,JBL,Tune 510BT,Ar galvas stīpu,Melna,Jā,Iebūvēts,Jā,Jā,USB-C,32 mm,20 Hz,95 dB,Nē,160 g,40 h,2 h,Uzlādes kabelis,24 mēn,35.99,,,,,,,,,,,
289,Austiņas,Logitech,H15,Ar galvas stīpu,Balta,Jā,Jā,Nē,3.5 mm,1.8 m,20 mm,20 - 20000 Hz,100 mW,22 Ω,122 dB,Stereo,Nē,80 g,24 mēn,Regulējama galvas stīpa. Regulējams mikrofons.,16.57,,,,,,,,,,
290,Austiņas,Philips,SHK2000,Ar galvas stīpu,Melna,Nē,Nē,Nē,3.5 mm,32 mm,12 - 22000 Hz,32 Ω,99 dB,Pasīva,0.1002 g,24 mēn,Ergonomiska konstrukcija. Mīksti ausu spilventiņi,12.99,,,,,,,,,,,,,
291,Austiņas,JBL,Tune 230 NC TWS,Tune 230 NC TWS,In-Ear,Melna,Jā,Bluetooth,6 mm,20 - 20000 Hz,Aktīva,10 h,2 h,24 mēn,117.9,,,,,,,,,,,,,,,,
292,Austiņas,Philips,TAT2206,TAT2206PK/00,Rozā,Jā,20 - 20000 Hz,Iebūvēts,Jā,Jā,Bluetooth,6 mm,20 - 20000 Hz,5 mW,16 Ω,101 dB,"1.0 (Mono), 2.0 (Stereo)",130 g,18 h,2 h,"- USB kabelis: USB-C kabelis
- Uzlādes korpuss
- Austiņas: 3 izmēri",24 mēn,Sarunu laiks: 6 + 12 stundas. Mūzikas atskaņošanas laiks: 6 + 12 st.,32.99,,,,,,,
293,Austiņas,JBL,-,Endurance Run 2,In-Ear,Melna,Jā,Jā,Nē,3.5 mm,8.2 mm,20 - 20000 Hz,Nē,"1 x Endurance Run 2 ar vadu, 3 x ausu uzgaļu izmēri, 1 x pastiprinātājs, 1 x garantija/brīdinājums, 1 x drošības lapa / ātrās lietošanas pamācība",24 mēn,22.51,,,,,,,,,,,,,,,
294,Austiņas,Edifier,Stax Spirit S3,Ar galvas stīpu,Melna,Jā,Iebūvēts,Jā,Bluetooth,89 mm,10 - 40000 Hz,24 Ω,94 dB,329 g,Nē,80 h,24 mēn,245.0,,,,,,,,,,,,,
295,Austiņas,Logitech,H111 Analog,Ar galvas stīpu,Pelēka,Jā,Nē,Nē,3.5 mm,1.8 m,20 mm,20 - 20000 Hz,32 Ω,100 dB,Nē,74 g,24 mēn,Regulējama galvas stīpa. Regulējams mikrofons.,16.5,,,,,,,,,,,,
296,Austiņas,Audio Technica,ATH-CKS50TWBK,Melna,Jā,100 - 8000 Hz,Iebūvēts,Jā,Jā,Bluetooth,9 mm,5 - 20000 Hz,20 Ω,110 dB,Aktīva,76 g,50 h,3 h,24 mēn,50 stundu akumulators (20 stundas austiņās + 30 stundas uzlādes futrālī),165.9,,,,,,,,,,
297,Austiņas,Sandberg,Pro Stereo,126-30,Ar galvas stīpu,Melna,Jā,50 - 16000 Hz,Iebūvēts,Jā,Nē,RJ11,2.1 m,30 mm,20 - 7000 Hz,40 dB,Stereo,200 g,Nē,24 mēn,37.0,,,,,,,,,,
298,Austiņas,Sony,WH-1000XM4,WH-1000XM4,Ar galvas stīpu,Melna,Jā,Iebūvēts,1.2 m,20 - 20000 Hz,Aktīva,24 mēn,299.99,,,,,,,,,,,,,,,,,,
299,Austiņas,Jabra,Evolve2 75,MS Link380c with Stand,Ar galvas stīpu,Melna,Jā,5 - 20000 Hz,Iebūvēts,Jā,Jā,40 mm,20 - 20000 Hz,30 mW,36 h,2 h,24 mēn,323.15,,,,,,,,,,,,,
300,Austiņas,Nura,NuraTrue,NuraTrue Fool's Gold Limited Edition,Dzeltena,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,2.0 (Stereo),37.1 g,Nē,6 h,24 mēn,207.0,,,,,,,,,,,,,,,
301,Austiņas,Motorola,Moto,Buds 270,Melna,Jā,Iebūvēts,Jā,Bluetooth,6.8 mm,20 - 20000 Hz,6 h,24 mēn,115.9,,,,,,,,,,,,,,,,,
302,Austiņas,Razer,Kaira Pro,HyperSpeed,Balta,Jā,100 - 10000 Hz,Noņemams,Nē,Nē,Bluetooth,50 mm,20 - 20000 Hz,32 Ω,108 dB,365 g,Nē,30 h,24 mēn,210.2,,,,,,,,,,,
303,Austiņas,Bose,QuietComfort,QuietComfort,Smilškrāsas,Jā,Iebūvēts,Nē,Jā,Bluetooth,2.0 (Stereo),Aktīva,Nē,6 h,2 h,24 mēn,Ergonomisks dizains,250.2,,,,,,,,,,,,,
304,Austiņas,Monster,N-Lite 200 Airlinks,Melna,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,5 h,24 mēn,69.99,,,,,,,,,,,,,,,,,,,
305,Austiņas,JBL,Tune 760NC,760NC,Ar galvas stīpu,Melna,Jā,Iebūvēts,Jā,Jā,3.5 mm,40 mm,20 - 20000 Hz,1 mW,32 Ω,95 dB,2.0 (Stereo),Aktīva,220 g,Nē,35 h,2 h,"Austiņas, USB-C uzlādes kabelis, audio kabelis, ātrā lietošanas pamācība",24 mēn,Vienlaikus var izveidot savienojumu ar divām Bluetooth ierīcēm.,109.99,,,,,
306,Austiņas,Asus,ROG Delta S,On-Ear,Balta,Jā,100 - 10000 Hz,Iebūvēts,Nē,Jā,Bluetooth,50 mm,20 - 20000 Hz,32 Ω,318 g,25 h,24 mēn,185.9,,,,,,,,,,,,,
307,Austiņas,Jabra,Biz 2300 Duo QD,Ar galvas stīpu,Melna,Jā,Nē,Quick Disconnect (QD),150 - 4500 Hz,Nē,24 mēn,PeakStop™. Rotējošs mikrofons.,127.0,,,,,,,,,,,,,,,,,,
308,Austiņas,Yealink,BH72 UC with Charging Stand,Ar galvas stīpu,Melna,Jā,Izvelkams,Jā,Bluetooth,35 mm,20 - 20000 Hz,117 dB,189 g,Nē,40 h,2.5 h,24 mēn,176.9,,,,,,,,,,,,,
309,Austiņas,Jabra,Elite,2,In-Ear,Tumši pelēka,Jā,100 - 8000 Hz,Iebūvēts,Jā,Bluetooth,6 mm,20 - 20000 Hz,118 dB,31 g,Nē,7 h,3 h,24 mēn,51.3,,,,,,,,,,,
310,Austiņas,Huawei,FreeBuds Pro 2,Gaiši zila,Jā,Iebūvēts,Jā,Jā,14 - 40000 Hz,Aktīva,52 g,Nē,6.5 h,1 h,24 mēn,149.0,,,,,,,,,,,,,,,
311,Austiņas,Bose,700,Ar galvas stīpu,Melna,Jā,Iebūvēts,Jā,Jā,3.5 mm,1 m,20 - 20000 Hz,Aktīva,20 h,2.5 h,24 mēn,321.0,,,,,,,,,,,,,,
312,Austiņas,Monster,-,N-Lite 200 Airlinks,Zaļa,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,5 h,24 mēn,63.0,,,,,,,,,,,,,,,,,,
313,Austiņas,BlueParrott,B450-XT,Ar galvas stīpu,Melna,Jā,Jā,Bluetooth,36 mm,150 - 6800 Hz,32 Ω,123 dB,24 mēn,158.9,,,,,,,,,,,,,,,,,
314,Austiņas,Sennheiser,Momentum True Wireless 3,Melna,Jā,100 - 10000 Hz,Iebūvēts,Jā,Bluetooth,7 mm,5 - 21000 Hz,Aktīva,66.4 g,28 h,1.5 h,24 mēn,240.0,,,,,,,,,,,,,,
315,Austiņas,Logitech,G Pro X,X Gaming Headset League of Legends,Ar galvas stīpu,Zila,Jā,100 - 10000 Hz,Noņemams,Nē,USB,2 m,50 mm,20 - 20000 Hz,35 Ω,91.7 dB,320 g,Nē,24 mēn,"Mūsdienīgs, ergonomisks dizains",110.9,,,,,,,,,,
316,Austiņas,Google,-,Pixel Buds Pro,Melna,Jā,Iebūvēts,Jā,Bluetooth,11 mm,20 - 20000 Hz,Stereo,Aktīva,6.2 g,Nē,31 h,"Pixel Buds Pro, USB, austiņu uzgaļi ar 3 izmēra opcijām: mazi, vidēji (pievienoti austiņām), lieli, ātrā darba sākšanas rokasgrāmata",24 mēn,"Sviedru un ūdens izturīgs: austiņas IPX4, korpuss IPX2",246.0,,,,,,,,,,,
317,Austiņas,Oneplus,OnePlus Buds Pro 2,Melna,Jā,20 - 20000 Hz,24 mēn,174.9,,,,,,,,,,,,,,,,,,,,,,,
318,Austiņas,Samsung,Galaxy Buds Live,In-Ear,Melna,Jā,Iebūvēts,Jā,Bluetooth,12 mm,20 - 20000 Hz,Aktīva,6 h,24 mēn,79.0,,,,,,,,,,,,,,,,
319,Austiņas,JBL,Tune 760NC,760NC,Ar galvas stīpu,Balta,Jā,Iebūvēts,Jā,Jā,3.5 mm,40 mm,20 - 20000 Hz,1 mW,32 Ω,95 dB,2.0 (Stereo),Aktīva,220 g,Nē,35 h,2 h,"Austiņas, USB-C uzlādes kabelis, audio kabelis, ātrā lietošanas pamācība",24 mēn,Vienlaikus var izveidot savienojumu ar divām Bluetooth ierīcēm.,112.75,,,,,
320,Austiņas,Xiaomi,Mi Basic ZBW4355TY,In-Ear,Balta,Jā,Nē,3.5 mm,1.2 m,9 mm,20 - 22000 Hz,5 mW,16 Ω,97 dB,12 g,24 mēn,Izcili piemērotas mobilajām ierīcēm,8.99,,,,,,,,,,,,,
321,Austiņas,Yealink,BH72 Microsoft Teams with Charging Stand,Ar galvas stīpu,Melna,Jā,100 - 8000 Hz,Izvelkams,Jā,Bluetooth,1 m,35 mm,20 - 20000 Hz,50 mW,117 dB,40 h,1.5 h,24 mēn,Darbības rādiuss: 30 m.,234.0,,,,,,,,,,,
322,Austiņas,Beats,Studio3 Wireless,Ar galvas stīpu,Balta,Jā,Nē,Jā,3.5 mm,35 mm,20 - 20000 Hz,35 Ω,110 dB,Aktīva,260.8 g,22 h,24 mēn,Pure Adaptive Noise Cancelling (ANC) tehnoloģija. Apple W1 čips,337.04,,,,,,,,,,,,
323,1 gab.,–,1.0 gab.,1 gab.,–,"79,99 €",1 gab.,–,"79,99 €",Austiņas,HyperX,Cloud Stinger Core,HHSS1C-BA-BK/G,Ar galvas stīpu,Melna,Jā,50 - 18000 Hz,Izvelkams,3.5 mm,1.3 m,40 mm,20 - 20000 Hz,16 Ω,103 dB,244 g,24 mēn,"Mūsdienīgs, ergonomisks dizains",79.99,,,
324,Austiņas,A4Tech,G220S,Ar galvas stīpu,Melna,Jā,USB,2 m,20 - 20000 Hz,16 Ω,100 dB,24 mēn,Īpaši viegls,101.0,,,,,,,,,,,,,,,,,
325,Austiņas,JBL,T205,Standarta bez stīpas,Melna,Jā,Jā,Nē,3.5 mm,1.5 m,12.5 mm,20 - 20000 Hz,16 Ω,98 dB,14.3 g,24 mēn,Ergonomisks dizains. Somiņa. JBL Pure Bass tehnoloģija.,15.99,,,,,,,,,,,,,
326,Austiņas,Philips,SHP2500,Ar galvas stīpu,Melna,Nē,Jā,Nē,3.5 mm,40 mm,9 - 23000 Hz,50 mW,32 Ω,95 dB,2.0 (Stereo),24 mēn,"Pilnībā regulējama galvas stīpa un ausis, lai panāktu nevainojamu atbilstību. Pilnizmēra ausis izcilai skaņas izolācijai. Īpaši garš 6 m vads atvieglo TV skatīšanos no atstatuma. Ērta skaļuma regulēšana vadā",16.0,,,,,,,,,,,,,
327,Austiņas,JBL,JR 460 NC,JR 460NC,Zila,Jā,Jā,3.5 mm,20 - 20000 Hz,200 g,20 h,2 h,24 mēn,79.99,,,,,,,,,,,,,,,,,
328,Austiņas,Thomson,WEAR 7701,WEAR 7701,In-Ear,Balta,Jā,100 - 5000 Hz,Iebūvēts,Jā,Jā,Bluetooth,20 - 20000 Hz,75 mW,32 Ω,92 dB,2.0 (Stereo),41 g,Nē,4 h,3 h,24 mēn,20.0,,,,,,,,
329,Austiņas,Jabra,Evolve 65 Series Mono,Ar galvas stīpu,Melna,Jā,Nē,Jā,20 - 20000 Hz,Pasīva,24 mēn,Busy light,162.9,,,,,,,,,,,,,,,,,,
330,Austiņas,Jabra,Evolve2,Ar galvas stīpu,Melna,Jā,Iebūvēts,Bluetooth,20 - 20000 Hz,117 dB,Aktīva,24 mēn,"Lielāki skaļruņi. Labāka skaņa. Iegūstiet 37 stundas ilgu akumulatora darbības laiku 2,5 stundu laikā",469.0,,,,,,,,,,,,,,,,,
331,Austiņas,HyperX,Cloud Alpha S,Īpaši datorspēlēm,Melna,Jā,50 - 18000 Hz,Noņemams,Jā,Nē,3.5 mm,2 m,13 - 27000 Hz,65 Ω,24 mēn,104.9,,,,,,,,,,,,,,,
332,Austiņas,Philips,TAT2206,TAT2206WT/00,Balta,Jā,20 - 20000 Hz,Iebūvēts,Jā,Jā,Bluetooth,6 mm,20 - 20000 Hz,5 mW,16 Ω,101 dB,"1.0 (Mono), 2.0 (Stereo)",130 g,18 h,2 h,"- USB kabelis: USB-C kabelis
- Uzlādes korpuss
- Austiņas: 3 izmēri",24 mēn,Sarunu laiks: 6 + 12 stundas. Mūzikas atskaņošanas laiks: 6 + 12 st.,35.99,,,,,,,
333,Austiņas,Jabra,Evolve2,75,Ar galvas stīpu,Melna,Jā,5 - 20000 Hz,Izvelkams,Jā,Jā,USB Type C,1.2 m,40 mm,20 - 20000 Hz,30 mW,35 dB,Stereo,Aktīva,197 g,Nē,25 h,2.6 h,24 mēn,"Mūsdienīgs, ergonomisks dizains",265.05,,,,,
334,1 gab.,–,1.0 gab.,1 gab.,–,"69,99 €",1 gab.,–,"69,99 €",Austiņas,Logitech,G435,Balta,Jā,100 - 8000 Hz,Iebūvēts,Jā,Bluetooth,40 mm,20 - 20000 Hz,83.1 dB,2.0 (Stereo),165 g,Nē,18 h,24 mēn,69.99,,,,
335,Austiņas,Logitech,G435,Zila,Jā,100 - 8000 Hz,Iebūvēts,Jā,Bluetooth,40 mm,20 - 20000 Hz,83.1 dB,2.0 (Stereo),165 g,Nē,18 h,24 mēn,67.0,,,,,,,,,,,,,
336,Austiņas,Logitech,G333,G333,In-Ear,Violeta,Jā,Jā,Nē,3.5 mm,20 - 20000 Hz,24 Ω,101 dB,Pasīva,13.6 g,Nē,24 mēn,49.9,,,,,,,,,,,,,
337,Austiņas,Razer,Barracuda,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Iebūvēts,Jā,Bluetooth,50 mm,20 - 20000 Hz,32 Ω,96 dB,300 g,Nē,40 h,24 mēn,Ergonomisks dizains,129.9,,,,,,,,,,,
338,Austiņas,Trust,Zena,Ar galvas stīpu,Melna,Jā,Iebūvēts,Jā,20 - 20000 Hz,32 Ω,100 dB,Pasīva,24 mēn,30.79,,,,,,,,,,,,,,,,,
339,Austiņas,Roccat,Syn Max Air,Ar galvas stīpu,Melna,Jā,Noņemams,Jā,Jā,USB 2.0,50 mm,20 - 20000 Hz,Jā,16 h,24 mēn,216.9,,,,,,,,,,,,,,,
340,Austiņas,Steelseries,Arctis 7+,Arctis 7+,Ar galvas stīpu,Balta,Jā,100 - 6500 Hz,Iebūvēts,Jā,USB-C,40 mm,20 - 20000 Hz,32 Ω,98 dB,Aktīva,Nē,24 h,3 h,24 mēn,Efektīvais diapazons: 12 m. Mikrofona jutība: -38 db. Mikrofona pretestība: 2200 omi.,157.0,,,,,,,,,
341,Austiņas,Samsung,Galaxy Buds2 Pro,SM-R510NLVAEUE,In-Ear,Violeta,Jā,Iebūvēts,Nē,Jā,Bluetooth,20 - 20000 Hz,2.0 (Stereo),Aktīva,10 h,24 mēn,152.78,,,,,,,,,,,,,,
342,Austiņas,Corsair,VOID RGB Elite,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Jā,Jā,50 mm,20 - 30000 Hz,32 Ω,116 dB,"7.1, Surround Sound",Pasīva,16 h,24 mēn,LED apgaismojums,99.0,,,,,,,,,,,,
343,Austiņas,JBL,T500,Ar galvas stīpu,Balta,Jā,3.5 mm,1 m,20 - 20000 Hz,24 mēn,26.0,,,,,,,,,,,,,,,,,,,,
344,Austiņas,Audio-Technica,ATH-M60x,Ar galvas stīpu,Melna,Nē,3.5 mm,3 m,15 - 28000 Hz,38 Ω,102 dB,Pasīva,Ērti ausu spilventiņi. Izcila skaņas kvalitāte. Izturīga konstrukcija,209.0,,,,,,,,,,,,,,,,,
345,Austiņas,Blow,Smart Style 1,In-Ear,Balta,Jā,Iebūvēts,Jā,Jā,20 - 20000 Hz,Nē,24 mēn,Bluetooth: 4.2,8.0,,,,,,,,,,,,,,,,,
346,Austiņas,Jabra,Evolve2 85 Link380c UC Stereo,Ar galvas stīpu,Melna,Jā,3.5 mm,20 - 20000 Hz,117 dB,Aktīva,Izcila skaņas kvalitāte. Ērti ausu spilventiņi. BusyLight indikators,429.0,,,,,,,,,,,,,,,,,,,
347,Austiņas,Panasonic,HJE125E,RP-HJE125E-K,In-Ear,Melna,Nē,Nē,Nē,3.5 mm,1.1 m,10.7 mm,10 - 24000 Hz,200 mW,16 Ω,97 dB,Nē,99.8 g,24 mēn,3 maināmas austiņu uzmavas,9.99,,,,,,,,,,
348,Austiņas,Sennheiser,CX200TW1,Melna,Jā,100 - 10000 Hz,Jā,Bluetooth,7 mm,5 - 21000 Hz,Pasīva,37 g,27 h,1.5 h,24 mēn,99.0,,,,,,,,,,,,,,,
349,Austiņas,Steelseries,Arctis Nova 1,Arctis Nova 1,On-Ear,Balta,Jā,100 - 10000 Hz,Izvelkams,Nē,3.5 mm,1.2 m,40 mm,20 - 22000 Hz,36 Ω,93 dB,2.0 (Stereo),236 g,Nē,24 mēn,59.99,,,,,,,,,,
350,Austiņas,Xiaomi,Buds 3T Pro,Buds 3T Pro,Melna,Jā,Iebūvēts,Nē,Jā,Bluetooth,10 mm,20 - 20000 Hz,40 dB,Stereo,Aktīva,4.9 g,Nē,24 h,Xiaomi Mi True Wireless Earbuds Basic 2S austiņas. Uzlādes futrālis. Rezerves austiņu uzgaļi. Instrukcija un garantijas karte,24 mēn,"Lūdzu, ņemiet vērā: USB-C uzlādes kabelis nav iekļauts komplektā!",83.0,,,,,,,,,
351,1 gab.,–,1.0 gab.,1 gab.,–,"55,01 €",1 gab.,–,"55,01 €",Austiņas,JBL,Vibe 200,In-Ear,Melna,Jā,Jā,Bluetooth,8 mm,20 - 20000 Hz,Nē,47.5 g,20 h,2 h,24 mēn,55.01,,,,,,
