Nr,Value 1,Value 2,Value 3,Value 4,Value 5,Value 6,Value 7,Value 8,Value 9,Value 10,Value 11,Value 12,Value 13,Value 14,Value 15,Value 16,Value 17,Value 18,Value 19,Value 20,Value 21,Value 22,Value 23,Value 24,Value 25,Value 26,Value 27,Value 28,Value 29,Value 30,Value 31
437,Austiņas,Yealink,BH72 Teams,Pelēka,Bluetooth versija,5.2,Jā,100 - 8000 Hz,Izvelkams,Nē,Jā,Bluetooth,35 mm,20 - 20000 Hz,117 dB,189 g,Nē,24 mēn,114.9,,,,,,,,,,,,
438,1 gab.,–,1.0 gab.,1 gab.,–,"50,60 €",1 gab.,–,"50,60 €",Austiņas,Xiaomi,Redmi Buds 3 Pro,Melna,Jā,Iebūvēts,Nē,Jā,Bluetooth,20 - 20000 Hz,32 Ω,2.0 (Stereo),Aktīva,55 g,Nē,6 h,1 h,24 mēn,50.6,,,
439,Austiņas,Plantronics,Poly Voyager Focus 2 UC M,Ar galvas stīpu,Melna,Jā,Izvelkams,Jā,Jā,Bluetooth,20 - 20000 Hz,102 dB,2.0 (Stereo),Aktīva,175 g,Nē,19 h,2 h,24 mēn,"Mūsdienīgs, ergonomisks dizains.",186.0,,,,,,,,,,
440,Austiņas,Jabra,Engage 65 Mono,Ar galvas stīpu,Melna,Jā,Jā,Jā,40 - 16000 Hz,Nē,13 h,1.5 h,24 mēn,DECT tehnoloģija.,307.9,,,,,,,,,,,,,,,,
441,Austiņas,Razer,Kraken V3 HyperSense,Īpaši datorspēlēm,Melna,Jā,100 - 10000 Hz,Izvelkams,Jā,Nē,USB Type A,2 m,50 mm,20 - 20000 Hz,32 Ω,96 dB,Pasīva,344 g,Jā,24 mēn,139.99,,,,,,,,,,
442,Austiņas,Yealink,BH72 Lite Teams Black USB-C,Melna,Jā,Nē,Jā,20 - 20000 Hz,117 dB,Stereo,Nē,Skaļruņu skaits,2,185 g,Nē,Vienību skaits iepakojumā,1,24 mēn,187.9,,,,,,,,,,,,
443,Austiņas,JBL,JR310BT Kids,Ar galvas stīpu,Zila,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,32 Ω,90 dB,Pasīva,115 g,30 h,24 mēn,36.0,,,,,,,,,,,,,,
444,Austiņas,Apple,AirPods Gen 2,Balta,Jā,Iebūvēts,Nē,Jā,20 - 20000 Hz,32 Ω,2.0 (Stereo),Nē,4 g,5 h,0.33 h,Austiņas. Pārnēsajams lādētājs ar vadu,24 mēn,Akumulatora darbības laiks - līdz 5 stundām. Pārnēsājamais lādētājs pagarina darbības laiku par 24 stundām. Balss komandas.,139.0,,,,,,,,,,,,
445,1 gab.,–,1.0 gab.,1 gab.,–,"12,99 €",1 gab.,–,"12,99 €",Austiņas,Blow,BTE200,Melna,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,32 Ω,90 dB,Stereo,Pasīva,24 mēn,12.99,,,,,,,
446,Austiņas,Razer,Barracuda Pro,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Iebūvēts,Jā,Bluetooth,50 mm,20 - 20000 Hz,32 Ω,96 dB,Aktīva,340 g,Nē,40 h,24 mēn,Ergonomisks dizains,304.88,,,,,,,,,,
447,Austiņas,JBL,JR310BT Kids,Ar galvas stīpu,Zaļa,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,32 Ω,90 dB,Pasīva,115 g,30 h,24 mēn,38.0,,,,,,,,,,,,,,
448,Austiņas,JBL,T110,In-Ear,Balta,Jā,Jā,Nē,3.5 mm,1.5 m,9 mm,20 - 20000 Hz,30 mW,16 Ω,112 dB,13 g,"Austiņas, 2 dažādu izmēru ausu aizbāžņu pāri",24 mēn,JBL Pure Bass tehnoloģija. Izturīgs vads.,9.99,,,,,,,,,,,
449,Austiņas,Plantronics,Voyager 4220 UC,Ar galvas stīpu,Pelēka,Jā,100 - 6800 Hz,Jā,Jā,Bluetooth,20 - 20000 Hz,2.0 (Stereo),Nē,600 g,Nē,15 h,1.5 h,24 mēn,164.45,,,,,,,,,,,,
450,Austiņas,Kingston,HyperX Cloud Orbit S,Ar galvas stīpu,Melna,Jā,Noņemams,3.5 mm,3 m,50 mm,10 - 50000 Hz,120 dB,Pasīva,368 g,10 h,24 mēn,Akumulatora darbības laiks - līdz 10 stundām (3.5mm AUX). Izcila skaņas kvalitāte. Waves Nx™ 3D Audio. Waves Nx™ galvas izsekošanas tehnoloģija,276.9,,,,,,,,,,,,,
451,Austiņas,Beyerdynamic,Amiron,Ar galvas stīpu,Melna,Nē,Jā,Jā,3.5 mm,5 - 40000 Hz,32 Ω,100 dB,Pasīva,30 h,24 mēn,Augstākās kvalitātes materiāli. Neticami ērts dizains,702.0,,,,,,,,,,,,,,
452,Austiņas,Samsung,Galaxy Buds2 Pro,SM-R510NLVAEUE,In-Ear,Grafīta,Jā,Iebūvēts,Nē,Jā,Bluetooth,20 - 20000 Hz,2.0 (Stereo),Aktīva,10 h,24 mēn,152.78,,,,,,,,,,,,,,
453,Austiņas,Razer,Kaira Pro For Xbox,Kaira Pro Wireless,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Noņemams,Jā,50 mm,20 - 20000 Hz,32 Ω,108 dB,2.0 (Stereo),Pasīva,330 g,Jā,20 h,24 mēn,"Piemērots: Gaming, PC, Xbox One, Xbox Series X|S. Bluetooth 5.0",150.84,,,,,,,,,
454,Austiņas,Panasonic,RZ-B100WDE,Balta,Jā,Iebūvēts,Jā,13 mm,20 Hz,Nē,5 g,16 h,2 h,24 mēn,57.87,,,,,,,,,,,,,,,,
455,Austiņas,Sony,MDR-EX15LP,In-Ear,Rozā,Nē,Nē,Nē,3.5 mm,1.2 m,9 mm,8 - 22000 Hz,100 mW,16 Ω,100 dB,2.0 (Stereo),Nē,37 g,24 mēn,Neodīma magnēts. Pret sapīšanos izturīgs vads. Ausu ieliktņi trīs izmēros.,8.49,,,,,,,,,,
456,Austiņas,Corsair,Virtuoso RGB,Virtuoso RGB,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Noņemams,Jā,Jā,3.5 mm,1.5 m,50 mm,20 - 40000 Hz,32 Ω,109 dB,Pasīva,20 h,24 mēn,LED apgaismojums (iCUE),193.99,,,,,,,,,
457,Austiņas,Plantronics,Savi W8210-M,Ar galvas stīpu,Melna,Jā,100 - 6800 Hz,32 Ω,118 dB,266.42,,,,,,,,,,,,,,,,,,,,,
458,Austiņas,Yealink,BH72 UC with Charging Stand,Ar galvas stīpu,Melna,Jā,Izvelkams,Jā,Bluetooth,35 mm,20 - 20000 Hz,117 dB,189 g,Nē,40 h,2.5 h,24 mēn,176.9,,,,,,,,,,,,,
459,Austiņas,Razer,Kraken,Quartz,Ar galvas stīpu,Zila,Jā,100 - 10000 Hz,Izvelkams,Jā,Nē,3.5 mm,1.3 m,50 mm,12 - 28000 Hz,30 mW,32 Ω,109 dB,Pasīva,24 mēn,Ērti ausu spilventiņi. Izcila skaņas kvalitāte,59.0,,,,,,,,,
460,Austiņas,Logitech,G733,G733,Ar galvas stīpu,Balta,Jā,Jā,USB,20 - 20000 Hz,39 Ω,87 dB,Pasīva,29 h,24 mēn,Akumulatora darbības laiks - līdz 29 stundām (bez apgaismojuma),145.0,,,,,,,,,,,,,,
461,Austiņas,Panasonic,RP-HF100E-K,Ar galvas stīpu,Melna,Nē,Nē,3.5 mm,1.2 m,30 mm,10 - 23000 Hz,1000 mW,26 Ω,103 dB,Pasīva,137 g,24 mēn,Ergonomisks galvas stīpas dizains. Viegli pārnēsājamas pateicoties saliekamajam dizainam.,13.59,,,,,,,,,,,,
462,Austiņas,Nura,NuraLoop,Aiz auss,Melna,Jā,Iebūvēts,Jā,Jā,3.5 mm,0.394 m,8.6 mm,20 - 20000 Hz,108 dB,Aktīva,25 g,16 h,2 h,24 mēn,190.0,,,,,,,,,,,
463,Austiņas,Sony,WF-LS900N,WF-LS900N,In-Ear,Zelta,Jā,Bluetooth,20 - 20000 Hz,35 g,9 h,2 h,24 mēn,179.99,,,,,,,,,,,,,,,,,
464,Austiņas,Huawei,FreeBuds Pro 2,Balta,Jā,Iebūvēts,Jā,Jā,14 - 40000 Hz,Aktīva,52 g,Nē,6.5 h,1 h,24 mēn,149.0,,,,,,,,,,,,,,,
465,1 gab.,–,1.0 gab.,1 gab.,–,"55,00 €",1 gab.,–,"55,00 €",Austiņas,Razer,Kraken X,Ar galvas stīpu,Zila,Jā,100 - 10000 Hz,Jā,Nē,3.5 mm,1.3 m,40 mm,12 - 28000 Hz,32 Ω,109 dB,"7.1, Surround Sound",Pasīva,250 g,24 mēn,Skaļuma regulators uz austiņas,55.0,
466,Austiņas,Steelseries,Arctis 1,Ar galvas stīpu,Melna,Jā,Iebūvēts,Jā,3.5 mm,20 - 20000 Hz,32 Ω,98 dB,Pasīva,20 h,24 mēn,Akumulatora darbības laiks - līdz 20 stundām. Izcila skaņas un konstrukcijas kvalitāte,94.49,,,,,,,,,,,,,,
467,Austiņas,Sennheiser,HD 450 BT WHITE,Ar galvas stīpu,Balta,Jā,80 - 6000 Hz,Iebūvēts,Jā,Jā,USB-C,1.5 m,18 - 22000 Hz,Aktīva,238 g,30 h,2 h,24 mēn,134.0,,,,,,,,,,,,
468,Austiņas,HyperX,Cloud Core Wireless,Ar galvas stīpu,Melna,Jā,20 - 6800 Hz,Noņemams,Jā,Jā,USB,0.5 m,10 - 21000 Hz,60 Ω,99 dB,2.0 (Stereo),283 g,Nē,20 h,3 h,24 mēn,89.33,,,,,,,,,
469,Austiņas,JBL,Tune,Melna,Jā,Iebūvēts,Jā,Jā,Bluetooth,12 mm,20 - 20000 Hz,32 Ω,110 dB,Aktīva,9.6 g,Jā,32 h,2 h,"Austiņas, uzlādes maciņš, vads, rezerves silikona uzgaļi",24 mēn,Aizsardzība: IPX4. Uzlādes maciņa svars: 38.6 g.,75.99,,,,,,,,,
470,Austiņas,HyperX,HX-HSCF-BK/EM,Ar galvas stīpu,Melna,Jā,20 - 20000 Hz,315 g,24 mēn,109.99,,,,,,,,,,,,,,,,,,,,,
471,Austiņas,Steelseries,Arctis Nova,7,Ar galvas stīpu,Melna,Jā,100 - 6500 Hz,Jā,Jā,Bluetooth,40 mm,20 - 22000 Hz,36 Ω,93 dB,Aktīva,325 g,38 h,0.25 h,"Arctis Nova 7 bezvadu austiņas; Kompakts USB-C bezvadu sargspraudnis; USB-C uz USB-A dongle pagarinātāja kabelis (1,5 m); USB-C uz USB-A kabelis (1,5 m); 3,5 mm līdz 3,5 mm audio kabelis - 5 polu līdz 4 polu (1,2 m); 2x noņemamas magnētiskās ausu plāksnes",24 mēn,166.94,,,,,,,,,
472,Austiņas,Sony,WH-1000XM4,Ar galvas stīpu,Zila,Jā,4 - 40000 Hz,Iebūvēts,Jā,Jā,1.2 m,40 mm,20 - 20000 Hz,105 dB,Aktīva,254 g,Nē,38 h,3 h,"Austiņas, uzglabāšanas soma, uzlādes ierīce",24 mēn,30 stundas. Vai akumulators ir tukšs? Pēc 10 minūšu uzlādes jūs varat turpināt vēl 5 stundas!,349.0,,,,,,,,
473,Austiņas,Beyerdynamic,DT 1770 PRO,Ar galvas stīpu,Melna,Nē,Jā,Nē,6.3 mm,5 - 40000 Hz,250 Ω,102 dB,Nē,388 g,24 mēn,Ērti ausu spilventiņi. 2 dažādi ausu spilventiņi,490.36,,,,,,,,,,,,,,
474,Austiņas,Tribit,FlyBuds C1 Pro,BTHA2,Bēša,Bluetooth versija,5.0,Jā,Iebūvēts,Jā,Bluetooth,10 mm,20 - 20000 Hz,Nē,8 h,2 h,24 mēn,78.9,,,,,,,,,,,,,
475,Austiņas,JBL,Tune 290,In-Ear,Melna,Jā,Jā,Nē,3.5 mm,1.5 m,8.7 mm,20 - 20000 Hz,100 mW,32 Ω,107 dB,14 g,24 mēn,Alumīnija korpuss. Augsta skaņas kvalitāte.,25.0,,,,,,,,,,,,
476,Austiņas,Corsair,VOID RGB Elite,VOID ELITE,Ar galvas stīpu,Balta,Jā,100 - 10000 Hz,Jā,Jā,50 mm,20 - 30000 Hz,32 Ω,116 dB,"7.1, Surround Sound",Pasīva,16 h,24 mēn,LED apgaismojums,131.55,,,,,,,,,,,
477,Austiņas,Monster,iSport Champion,Melna,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,Nē,6 h,24 mēn,149.0,,,,,,,,,,,,,,,,,,
478,Austiņas,Urbanista,Copenhagen,Dusty,Rozā,Jā,Iebūvēts,Nē,Jā,Bluetooth,12 mm,20 - 20000 Hz,32 Ω,115 dB,Stereo,Nē,32 h,24 mēn,108.0,,,,,,,,,,,,
479,Austiņas,Razer,BlackShark V2 X,V2 X,Ar galvas stīpu,Zaļa,Jā,100 - 10000 Hz,Izvelkams,Jā,Nē,3.5 mm,1.3 m,50 mm,12 - 28000 Hz,32 Ω,100 dB,Surround Sound,Pasīva,240 g,Nē,24 mēn,Razer™ TriForce skaļruņi. Razer™ HyperClear mikrofons. Izcila skaņas kvalitāte. Ērti ausu spilventiņi,69.0,,,,,,,
480,Austiņas,Steelseries,Arctis 9,Ar galvas stīpu,Melna,Jā,Iebūvēts,USB,20 - 20000 Hz,32 Ω,98 dB,Pasīva,20 h,24 mēn,157.95,,,,,,,,,,,,,,,,
481,Austiņas,JBL,Tune 290,In-Ear,Pelēka,Jā,Jā,Nē,3.5 mm,1.5 m,8.7 mm,20 - 20000 Hz,100 mW,32 Ω,107 dB,14 g,24 mēn,Alumīnija korpuss. Augsta skaņas kvalitāte.,20.74,,,,,,,,,,,,
482,Austiņas,Jabra,Elite 5,Melna,Jā,Bluetooth,20 - 20000 Hz,28 h,3 h,24 mēn,129.0,,,,,,,,,,,,,,,,,,,,
483,Austiņas,Apple,AirPods Max,Ar galvas stīpu,Pelēka,Jā,Iebūvēts,Jā,Jā,Bluetooth,20 - 20000 Hz,Aktīva,20 h,24 mēn,599.99,,,,,,,,,,,,,,,,
484,Austiņas,Philips,TAT2236,TAT2236GR/00,In-Ear,Dzeltena,Jā,20 - 20000 Hz,Iebūvēts,Jā,Jā,12 mm,20 - 20000 Hz,5 mW,104 Ω,104 dB,"1.0 (Mono), 2.0 (Stereo)",476 g,Nē,18 h,2 h,"- USB kabelis: USB-C kabelis
- Austiņas: 3 izmēri
- Uzlādes korpuss",24 mēn,IPX4 sviedru un ūdensdrošas,27.0,,,,,,
485,Austiņas,Philips,TAE1105,TAE1105BK/00,In-Ear,Melna,Jā,Iebūvēts,Jā,Nē,3.5 mm,1.2 m,8.6 mm,20 - 20000 Hz,10 mW,16 Ω,102 dB,2.0 (Stereo),Pasīva,39 g,24 mēn,Ergonomisks dizains,8.99,,,,,,,,
486,Austiņas,Sony,WI-C100,WI-C100,In-Ear,Balta,Jā,Jā,Bluetooth,20 - 20000 Hz,15 h,3 h,24 mēn,39.0,,,,,,,,,,,,,,,,,
487,Austiņas,Logitech,Zone UC,Melna,Jā,85 - 20000 Hz,Jā,Jā,40 mm,30 - 10000 Hz,100 dB,Stereo,Nē,Skaļruņu skaits,2,180 g,Nē,Vienību skaits iepakojumā,1,24 mēn,253.9,,,,,,,,,,
488,Austiņas,UGO,USL-1637,Melna,Jā,Iebūvēts,Nē,Jā,Bluetooth,20 - 20000 Hz,16 Ω,90 dB,Pasīva,4 h,2 h,24 mēn,16.69,,,,,,,,,,,,,,
489,Austiņas,Sony,MDR,MDRRF855RK.EU8,Ar galvas stīpu,Melna,Nē,Jā,Jā,40 mm,10 - 22000 Hz,32 Ω,93 dB,Nē,285 g,24 mēn,Ērta uzlādēšana uz dokstacijas. Spēcīgi basi. Iebūvēts skaļuma regulators. Regulējama galvas stīpa. Mīksti ausu spilventiņi.,80.69,,,,,,,,,,,,,
490,Austiņas,HyperX,Cloud Stinger,HX-HSCS-BK/EM,Ar galvas stīpu,Melna,Jā,Izvelkams,Jā,Nē,3.5 mm,1.3 m,50 mm,18 - 23000 Hz,30 Ω,102 dB,275 g,Nē,24 mēn,59.99,,,,,,,,,,,
491,Austiņas,Jabra,Elite 3,Tumši zila,Jā,Bluetooth,20 - 20000 Hz,28 h,3.5 h,24 mēn,71.8,,,,,,,,,,,,,,,,,,,,
492,Austiņas,Jabra,Elite 7,Melna,Jā,Bluetooth,20 - 20000 Hz,30 h,2.5 h,24 mēn,153.96,,,,,,,,,,,,,,,,,,,,
493,Austiņas,JBL,Tune 760NC,Bēša,Jā,Iebūvēts,Jā,Bluetooth,40 mm,20 - 20000 Hz,32 Ω,95 dB,Aktīva,220 g,50 h,24 mēn,139.9,,,,,,,,,,,,,,
494,Austiņas,Panasonic,RB-HF420BE,Ar galvas stīpu,Balta,Jā,Iebūvēts,Jā,Jā,30 mm,20 - 20000 Hz,Stereo,Nē,155 g,50 h,3 h,24 mēn,27.99,,,,,,,,,,,,,
495,Austiņas,Poly,Voyager,5200 Office - 2-Way,Melna,Jā,100 - 6800 Hz,Izvelkams,Jā,Jā,Bluetooth,13.6 mm,100 - 20000 Hz,16 Ω,118 dB,20 g,Nē,7 h,1.5 h,24 mēn,309.9,,,,,,,,,,
496,Austiņas,EPOS,Adapt 660,Ar galvas stīpu,Melna,Jā,Iebūvēts,Bluetooth,20 - 20000 Hz,Aktīva,24 mēn,373.0,,,,,,,,,,,,,,,,,,,
497,Austiņas,Xiaomi,Mi True Wireless Earbuds,Melna,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,"Austiņas, lādīte",24 mēn,21.99,,,,,,,,,,,,,,,,,,,
498,Austiņas,HyperX,4P5H6AA,Ar galvas stīpu,Melna,Jā,100 - 7000 Hz,Izvelkams,Jā,Jā,Bluetooth,20 - 20000 Hz,32 Ω,106 dB,2.0 (Stereo),Nē,323 g,Jā,24 mēn,"Mūsdienīgs, ergonomisks dizains.",131.9,,,,,,,,,,
499,1 gab.,–,1.0 gab.,1 gab.,–,"67,80 €",1 gab.,–,"67,80 €",Austiņas,Razer,BlackShark V2 X,On-Ear,Melna,Jā,100 - 10000 Hz,Izvelkams,Jā,Nē,3.5 mm,1.3 m,50 mm,12 - 28000 Hz,32 Ω,100 dB,240 g,Nē,24 mēn,67.8,,
500,Austiņas,Sony,-,WF-C700N,Zaļa,Nē,Jā,Bluetooth,5 mm,20 - 20000 Hz,40.2 g,10 h,1.5 h,24 mēn,119.39,,,,,,,,,,,,,,,,
501,Austiņas,Buxton,BHP 8600,Ar galvas stīpu,Melna,Nē,Nē,3.5 mm,1.2 m,20 - 20000 Hz,32 Ω,105 dB,Nē,Nē,24 mēn,13.3,,,,,,,,,,,,,,,
502,Austiņas,Philips,TAK4206BL/00 Kids,TAK4206BL,Ar galvas stīpu,Zila,Jā,Iebūvēts,Jā,Jā,3.5 mm,1.2 m,32 mm,20 - 20000 Hz,10 mW,32 Ω,83 dB,2.0 (Stereo),128 g,28 h,2 h,24 mēn,29.99,,,,,,,,
503,Austiņas,Razer,Kraken Ultimate,Ar galvas stīpu,Melna,Jā,100 - 10000 Hz,Jā,Nē,USB,2 m,50 mm,20 - 20000 Hz,32 Ω,112 dB,Pasīva,390 g,24 mēn,Skaļuma regulators uz austiņas,118.48,,,,,,,,,,,
504,Austiņas,Jabra,Evolve 65 SE,On-Ear,Melna,Jā,Izvelkams,Jā,Bluetooth,282 g,12 h,2 h,24 mēn,189.9,,,,,,,,,,,,,,,,,
505,Austiņas,Beyerdynamic,DT 240 PRO Studio,Ar galvas stīpu,Melna,Nē,Nē,3.5 mm,3 m,5 - 35000 Hz,34 Ω,99 dB,Pasīva,196 g,24 mēn,196 g,105.0,,,,,,,,,,,,,,
506,Austiņas,Bose,QuietComfort 45,Ar galvas stīpu,Melna,Bluetooth versija,5.1,Jā,Iebūvēts,USB Type C,Aktīva,0.24 g,Nē,24 h,2.5 h,24 mēn,299.0,,,,,,,,,,,,,,
507,Austiņas,Monster,DNA FIT,Melna,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,24 h,2 h,24 mēn,196.0,,,,,,,,,,,,,,,,,,
508,Austiņas,Trust,GXT 323,Ar galvas stīpu,Zaļa,Jā,150 - 16000 Hz,Izvelkams,Jā,Nē,3.5 mm,1.2 m,20 - 20000 Hz,32 Ω,2.0 (Stereo),Nē,354 g,Nē,24 mēn,25.79,,,,,,,,,,,
509,Austiņas,Somostel,SMS-CK07,Ar galvas stīpu,Melna,Bluetooth versija,5.0,Jā,Iebūvēts,Jā,Bluetooth,40 mm,20 - 20000 Hz,32 Ω,85 dB,4 h,2 h,24 mēn,13.0,,,,,,,,,,,,
510,Austiņas,Monster,Clarity 8.0 ANC,Tumši zila,Jā,Iebūvēts,Jā,Bluetooth,19 mm,20 - 20000 Hz,2.0 (Stereo),Aktīva,10 h,24 mēn,125.0,,,,,,,,,,,,,,,,
511,Austiņas,Yealink,BH72 UC,Ar galvas stīpu,Melna,Jā,100 - 8000 Hz,Izvelkams,Jā,Jā,Bluetooth,35 mm,20 - 20000 Hz,50 mW,1177 dB,189 g,40 h,2 h,24 mēn,Darbības diapazons: 30 m.,183.0,,,,,,,,,,
512,Austiņas,Philips,TAE8005BK/10,Melna,Nē,Jā,3.5 mm,20 - 20000 Hz,20 mW,16 Ω,127 dB,Nē,12 h,2.5 h,24 mēn,Akumulatora darbības laiks gaidīšanas režīmā līdz 7000 stundām,150.9,,,,,,,,,,,,,,
513,Austiņas,Bang & Olufsen,Beoplay,Portal Navy,Ar galvas stīpu,Zila,Jā,Iebūvēts,Jā,40 mm,20 - 20000 Hz,24 Ω,95 dB,Aktīva,282 g,24 mēn,392.0,,,,,,,,,,,,,,
514,Austiņas,Genesis,Radon 720,Ar galvas stīpu,Melna,Jā,20 - 16000 Hz,Jā,Nē,USB,2 m,50 mm,20 - 20000 Hz,32 Ω,98 dB,"7.1, Virtual Surround",Pasīva,380 g,24 mēn,LED apgaismojums. Ērti ausu spilventiņi.,45.99,,,,,,,,,,
515,Austiņas,Philips,TAT2236,TAT2236BK/00,In-Ear,Melna,Jā,20 - 20000 Hz,Iebūvēts,Jā,Jā,12 mm,20 - 20000 Hz,5 mW,104 Ω,104 dB,"1.0 (Mono), 2.0 (Stereo)",476 g,Nē,18 h,2 h,"- USB kabelis: USB-C kabelis
- Austiņas: 3 izmēri
- Uzlādes korpuss",24 mēn,IPX4 sviedru un ūdensdrošas,26.99,,,,,,
516,Austiņas,HP,HyperX Cloud II,HyperX Cloud II,Ar galvas stīpu,Melna,Jā,Izvelkams,Jā,Nē,3.5 mm,2 m,53 mm,15 - 25000 Hz,60 Ω,98 dB,"7.1, Surround Sound",Pasīva,24 mēn,Iebūvēta DSP skaņas karte. Mīksti ausu spilventiņi (Memory Foam).,76.5,,,,,,,,,,
517,Austiņas,Yealink,BH72 Microsoft Teams with Charging Stand,Ar galvas stīpu,Pelēka,Jā,100 - 8000 Hz,Izvelkams,Jā,Bluetooth,35 mm,20 - 20000 Hz,50 mW,117 dB,40 h,1.5 h,24 mēn,Darbības rādiuss: 30 m.,176.9,,,,,,,,,,,,
518,Austiņas,Logitech,G332,Ar galvas stīpu,Melna,Jā,Jā,3.5 mm,2 m,50 mm,20 - 20000 Hz,39 Ω,107 dB,Pasīva,24 mēn,Ērti ausu spilventiņi. Saderīgs ar visām platformām,55.0,,,,,,,,,,,,,,
519,Austiņas,Forever,TWE-210,Melna,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,32 Ω,9 h,2 h,24 mēn,Darbības diapazons: 10 m.,29.0,,,,,,,,,,,,,,,,
520,Austiņas,Jabra,Evolve 65 Mono,Ar galvas stīpu,Melna,Jā,Jā,20 - 20000 Hz,Pasīva,79 g,24 mēn,Easy Call funkcija. Darbības diapazons: līdz 30 m. Tap-to-Connect tehnolģija. Uzlādes stacija,256.9,,,,,,,,,,,,,,,,,,
521,Austiņas,Poly,Voyager 4320 MS,On-Ear,Melna,Jā,Jā,Jā,70 mm,20 - 20000 Hz,Nē,Skaļruņu skaits,1,Nē,Vienību skaits iepakojumā,1,24 mēn,178.9,,,,,,,,,,,,,
522,Austiņas,Yealink,WH66 Dual Microsoft Teams DECT,Melna,Jā,Izvelkams,Jā,1 m,13 h,2.5 h,24 mēn,282.9,,,,,,,,,,,,,,,,,,,
523,Austiņas,Remax,RB-T1,RB-T1,Balta,Jā,Iebūvēts,Jā,Bluetooth,20 - 20000 Hz,10 mW,16 Ω,92 dB,5.6 g,Nē,3 h,1.5 h,"Austiņas, USB/micro USB kabelis, lietošanas instrukcija.",24 mēn,6.79,,,,,,,,,,,
524,Austiņas,HP,500 BT,Ar galvas stīpu,Melna,Jā,Jā,Bluetooth,20 - 20000 Hz,2.0 (Stereo),220 g,Nē,20 h,24 mēn,49.0,,,,,,,,,,,,,,,,
525,Austiņas,Forever,BTH-700,Ar galvas stīpu,Melna,Jā,Iebūvēts,Jā,Bluetooth,40 mm,20 - 20000 Hz,110 dB,Nē,11 h,1.5 h,24 mēn,Akumulatora ietilpība: 400 mAh.,51.0,,,,,,,,,,,,,
526,Austiņas,HyperX,Cloud PS5,On-Ear,Melna,Jā,50 - 18000 Hz,Noņemams,Jā,Nē,3.5 mm,1.3 m,53 mm,15 - 25000 Hz,41 Ω,98 dB,Aktīva,24 mēn,59.0,,,,,,,,,,,,
527,Austiņas,JBL,JR 460 NC,JR 460NC,Balta,Jā,Iebūvēts,Jā,Jā,3.5 mm,0.2 m,20 - 20000 Hz,32 Ω,92 dB,Aktīva,200 g,Nē,20 h,2 h,24 mēn,Bluetooth versija 5.0,79.99,,,,,,,,,
