Nr,Value 1,Value 2,Value 3,Value 4,Value 5,Value 6,Value 7,Value 8,Value 9,Value 10,Value 11,Value 12,Value 13,Value 14,Value 15,Value 16,Value 17,Value 18,Value 19
1,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Rozā,20 - 20000 Hz,32 Ω,102 dB,Nav,Vadu,USB,Ir,Ir,"2,2",RGB apgaismojums,2 gadi,1 gads,14.99 €,,
2,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Melna,20 - 20000 Hz,16 Ω,"125,9 dB",Nav,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav,Nav,IPX4,2 gadi,1 gads,24.99 €,
3,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Pelēka,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir (pasīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav,IP55,2 gadi,1 gads,44.99 €,,
4,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Bēša,20 - 20000 Hz,Nav informācijas Ω,Nav informācijas dB,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav informācijas,Nav,IP57,2 gadi,1 gads,99.99 €,
5,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Balta,200 - 20000 Hz,32 Ω,100 dB,Nav informācijas,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Nav informācijas,Ir,2 gadi,1 gads,149.99 €,,,,
6,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,10 – 21000 Hz,64 Ω,111 dB,Nav,Bezvadu,Radio kanāls (bezvadu),Ir,Ir,Nav,Darbības rādiuss līdz 20 m,2 gadi,1 gads,129.99 €,
7,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Zila / Zaļa,20 - 20000 Hz,32 Ω,93 dB,Ir (aktīvā),Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Nav,Nav informācijas,Viegla svara dizains,2 gadi,1 gads,PDF,71.99 €
8,Standarta,Ieliekamās,Stiprinājums ausīs,Ir,Melna,20 - 20000 Hz,16 Ω,90 dB,Nav,Vadu,"3,5 mm",Ir,Nav,"1,2",Neodīma magnēti,2 gadi,1 gads,2.49 €,
9,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna / Balta,20 - 20000 Hz,32 Ω,108 dB,Nav informācijas,Bezvadu,Bluetooth 5.2,Ir,Ir,Baterijas darbības laiks: līdz 30 h,2 gadi,1 gads,79.99 €,,
10,Standarta,Ieliekamās,Stiprinājums ausīs,Ir,Melna,20 - 20000 Hz,16 Ω,99 dB,Nav,Vadu,"3,5 mm",Ir,Nav,Nav informācijas,Nav,2 gadi,1 gads,2.49 €,
11,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Balta,12 - 28000 Hz,32 Ω,100 dB,Ir (pasīvā),Vadu,"3,5 mm",Ir,"1,3",2 gadi,1 gads,70.88 €,,,,
12,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Violeta,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir (pasīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav,IP55,2 gadi,1 gads,44.99 €,,
13,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Violeta,20 - 20000 Hz,39 Ω,"87,5 dB",Nav,Bezvadu,USB (bezvadu),Ir,Ir,Nav,LED apgaismojums,2 gadi,1 gads,149.00 €,
14,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Balta,Nav,Vadu,"3,5 mm",Ir,Nav,"1,2",Atbildēšana uz telefona zvanu,2 gadi,1 gads,4.99 €,,,,
15,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Sarkana,20 - 20000 Hz,32 Ω,96 dB,Nav,Vadu,"3,5 mm",Ir,"1,3",2 gadi,1 gads,69.99 €,,,,
16,Standarta,Ieliekamās,Stiprinājums ausīs,Ir,Melna,20 - 20000 Hz,16 Ω,102 dB,Nav,Vadu,"3,5 mm",Nav,Nav,"1,2",Neodīma magnēti,2 gadi,1 gads,6.99 €,
17,Standarta,Ieliekamās,Stiprinājums ausīs,Zaļa,14 - 48000 Hz,Nav informācijas Ω,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Baterijas darbības laiks: līdz 31 h,2 gadi,1 gads,179.00 €,,,,,
18,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Zaļa,20 - 20000 Hz,32 Ω,80 dB,Nav,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,2 gadi,1 gads,PDF,39.99 €,
19,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Zila,20 - 20000 Hz,30 Ω,102 dB,Nav informācijas,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,Balss vadība,2 gadi,1 gads,41.99 €,
20,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Violeta,50 - 20000 Hz,16 Ω,Nav informācijas dB,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,Nav informācijas,RGB apgaismojums,2 gadi,1 gads,20.99 €,,
21,Standarta,Uzliekamās,Ap galvu,Ir,Zila,20 - 20000 Hz,16 Ω,115 dB,Ir,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Nav informācijas,Nav informācijas,Baterijas darbības laiks: līdz 4 h,2 gadi,1 gads,89.99 €,
22,Standarta,Ieliekamās,Stiprinājums ausīs,Ir,Melna,20 - 20000 Hz,36 Ω,105 dB,Nav,Vadu,"3,5 mm",Nav,Nav,"1,25",Nav,2 gadi,1 gads,2.49 €,
23,Standarta,Ieliekamās,Stiprinājums ausīs,Ir,Balta,20 - 20000 Hz,Nav,Vadu,"3,5 mm",Ir,"1,2",Neodīma magnēti 9mm,2 gadi,1 gads,10.99 €,,,,
24,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Melna / Sarkana,20 - 20000 Hz,32 Ω,105 dB,Ir,Vadu,"3,5 mm",Ir,Ir,2,2 gadi,1 gads,7.33 €,,,
25,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Rozā,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,Atbildēšana uz telefona zvanu,2 gadi,2 gadi,579.00 €,
26,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Sudraba,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,Atbildēšana uz telefona zvanu,2 gadi,2 gadi,579.00 €,
27,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,10 – 22000 Hz,32 Ω,100 dB,Nav,Bezvadu,Radio kanāls (bezvadu),Ir,Nav,Darbības rādiuss līdz 100 m,2 gadi,1 gads,99.99 €,,
28,Profesionālas,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Pelēka / Melna,20 - 40000 Hz,32 Ω,111 dB,Ir (aktīvā),Bezvadu,Bluetooth 5.2,Ir,Ir,2 gadi,1 gads,219.99 €,,,
29,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Rozā,20 - 20000 Hz,32 Ω,Nav informācijas dB,Nav,Vadu,"3,5 mm",Ir,Nav,"1,16",2 gadi,1 gads,26.99 €,,
30,Sportam,Ieliekamās,Stiprinājums ausīs,Balta,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir,Patiesi bezvadu (True Wireless),Bluetooth 5.2,Ir,Ir,Nav,IP54,2 gadi,1 gads,69.00 €,,
31,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Balta,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Nav,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Ir,Nav,Atbildēšana uz telefona zvanu,2 gadi,1 gads,9.99 €,
32,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Balta,20 - 20000 Hz,Nav informācijas Ω,95 dB,Nav,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,Nav,2 gadi,1 gads,65.99 €,,
33,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,20 - 20000 Hz,32 Ω,118 dB,Nav informācijas,Vadu,"2 x 3,5 mm mini jack + USB",Ir,Ir,"2,2",LED apgaismojums,2 gadi,1 gads,11.99 €,
34,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Melna,8 – 22000 Hz,16 Ω,100 dB,Nav,Vadu,"3,5 mm",Nav,Nav,"1,2",Neodīma magnēti 9mm,2 gadi,1 gads,PDF,6.75 €
35,Standarta,Ieliekamās,Stiprinājums ausīs,Melna,20 - 20000 Hz,Nav informācijas Ω,Nav informācijas dB,Nav,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav,Nav,Spēļu režīms,2 gadi,1 gads,PDF,19.99 €,
36,Standarta,Ieliekamās,Stiprinājums ausīs,Melna,20 - 20000 Hz,Nav informācijas Ω,96 dB,Nav,Vadu,"3,5 mm",Ir,Ir,"1,1",2 gadi,1 gads,13.99 €,,,
37,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Balta,20 - 20000 Hz,32 Ω,98 dB,Ir,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,Trokšņu slāpēšana,2 gadi,1 gads,83.99 €,
38,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Melna,8 – 22000 Hz,16 Ω,100 dB,Nav,Vadu,"3,5 mm",Ir,Nav,"1,2",Neodīma magnēti 9mm,2 gadi,1 gads,PDF,9.99 €
39,Standarta,Ieliekamās,Stiprinājums ausīs,Melna,20 - 20000 Hz,32 Ω,110 dB,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,IPX4,2 gadi,1 gads,89.99 €,,,,
40,Standarta,Ieliekamās,Stiprinājums ausīs,Melna,20 - 20000 Hz,32 Ω,93 dB,Nav,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav,IPX4,2 gadi,1 gads,109.99 €,,,
41,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Melna,20 - 20000 Hz,30 Ω,102 dB,Nav informācijas,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,Balss vadība,2 gadi,1 gads,41.99 €,
42,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Zila,10 - 24000 Hz,24 Ω,98 dB,Nav,Vadu,"3,5 mm mini jack",Nav,Nav,"1,2",2 gadi,1 gads,PDF,17.00 €,
43,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Melna,8 - 25000 Hz,64 Ω,113 dB,Nav,Vadu,"3,5 mm + 6,3 mm",Nav,Nav,"1,3",2 gadi,1 gads,99.00 €,,
44,Standarta,Uzliekamās,Ap galvu,Ir,Balta,20 - 20000 Hz,32 Ω,100 dB,Ir (aktīvā),Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,"1,2",Baterijas darbības laiks: līdz 70h,2 gadi,1 gads,97.73 €,
45,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Bēša,20 - 20000 Hz,Nav informācijas Ω,Nav informācijas dB,Nav informācijas,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,Atbildēšana uz telefona zvanu,2 gadi,1 gads,49.99 €,,
46,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Violeta,Nav informācijas,16 Ω,Nav informācijas dB,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav informācijas,Nav,IP54,2 gadi,1 gads,34.99 €,
47,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Zila / Sarkana,20 - 20000 Hz,32 Ω,80 dB,Nav,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,2 gadi,1 gads,PDF,39.99 €,
48,Standarta,Ieliekamās,Stiprinājums ausīs,Ir,Rozā,20 - 20000 Hz,16 Ω,102 dB,Nav,Vadu,"3,5 mm",Nav,Nav,"1,2",Neodīma magnēti,2 gadi,1 gads,4.99 €,
49,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Balta,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir (aktīvā),Bezvadu,Bluetooth (bezvadu) + AUX,Ir,Ir,Nav informācijas,Baterijas darbības laiks: līdz 24 h,2 gadi,1 gads,399.99 €,
50,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Melna,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Nav,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Nav informācijas,Baterijas darbības laiks: līdz 50 h,2 gadi,1 gads,229.00 €,,
51,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Balta,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Vadu,"3,5 mm",Ir,Ir,"1,2",2 gadi,1 gads,6.99 €,,,
52,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,20 - 20000 Hz,45 Ω,83 dB,Ir,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Baterijas darbības laiks: līdz 18 h,2 gadi,1 gads,65.99 €,,
53,Standarta,Ieliekamās,Stiprinājums ausīs,Melna,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth 5.1,Ir,Nav informācijas,Baterijas darbības laiks: līdz 40 h,2 gadi,1 gads,149.00 €,,,
54,Standarta,Ieliekamās,Stiprinājums ausīs,Balta,20 - 20000 Hz,16 Ω,97 dB,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,IP54,2 gadi,1 gads,79.99 €,,,,
55,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Zila,20 - 20000 Hz,Nav informācijas Ω,Nav informācijas dB,Nav informācijas,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,TF karte,2 gadi,1 gads,11.99 €,,,
56,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,20 - 20000 Hz,32 Ω,115 dB,Nav,Vadu,USB,Ir,Ir,2,2 gadi,1 gads,24.99 €,,
57,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Balta,20 - 20000 Hz,16 Ω,105 dB,Nav,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav,Nav,IP54,2 gadi,1 gads,62.95 €,
58,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,20 - 20000 Hz,48 Ω,102 dB,Ir,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,"1,2",Darbības rādiuss līdz 10 m,2 gadi,1 gads,349.00 €,
59,Sportam,Ieliekamās,Stiprinājums ausīs,Zila,20 - 20000 Hz,16 Ω,99 dB,Ir,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav,IP68,2 gadi,1 gads,101.64 €,,,
60,Datoram,Uzliekamās,Ap galvu,Nav,Pelēka,20 - 20000 Hz,32 Ω,100 dB,Vadu,"3,5 mm",Ir,Nav,"1,8",2 gadi,1 gads,19.99 €,,,
61,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Zila,20 - 20000 Hz,108 dB,Ir (aktīvā),Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Nav,Ir,"1,2",2 gadi,1 gads,PDF,109.99 €,,,
62,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Melna,20 - 20000 Hz,16 Ω,105 dB,Ir,Bezvadu,Bluetooth (bezvadu),Ir,Nav informācijas,Balss vadība,2 gadi,1 gads,104.99 €,,
63,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Melna,20 - 20000 Hz,16 Ω,90 dB,Nav,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav,Nav,Atbildēšana uz telefona zvanu,2 gadi,1 gads,29.99 €,
64,Standarta,Uzliekamās,Ap galvu,Ir,Melna,20 - 20000 Hz,32 Ω,100 dB,Ir (aktīvā),Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,"1,2",Baterijas darbības laiks: līdz 70h,2 gadi,1 gads,110.99 €,
65,Sportam,Uzliekamās/ Ieliekamās,Stiprinājums uz ausīm,Melna,20 - 20000 Hz,16 Ω,103 dB,Nav,Patiesi bezvadu (True Wireless),Bluetooth 5.1,Ir,Ir,Nav,Mitrumizturīgas,2 gadi,1 gads,41.08 €,,
66,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,12 - 28000 Hz,32 Ω,100 dB,Bezvadu,Radio kanāls (bezvadu) + Bluetooth,Ir,Ir,Nav,Baterijas darbības laiks: līdz 70h,2 gadi,1 gads,190.99 €,,
67,Standarta,Ieliekamās,Stiprinājums ausīs,Melna / Zila,20 - 20000 Hz,Nav informācijas Ω,Nav informācijas dB,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav informācijas,Nav,Ūdensdrošs,2 gadi,1 gads,339.00 €,,
68,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Melna,20 - 22000 Hz,24 Ω,95 dB,Ir,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,"1,25",Neodīma magnēti,2 gadi,1 gads,399.99 €,,
69,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Zila,20 - 20000 Hz,Nav informācijas Ω,Nav informācijas dB,Ir,Bezvadu,Bluetooth (bezvadu),Ir,Ir,"1,2",2 gadi,1 gads,24.99 €,,
70,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,20 Hz – 20 kHz,16 Ω,99 dB,Ir,Bezvadu,USB,Ir,Ir,"1,3",Pagarinošs kabelis,2 gadi,1 gads,79.99 €,
71,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,20 - 20000 Hz,38 Ω,87.8 dB,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu) + USB-C",Ir,"1,8",1 gads,269.00 €,,,,,
72,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Balta,20 - 22000 Hz,32 Ω,115 dB,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,Nav informācijas,Darbības rādiuss līdz 10 m,2 gadi,1 gads,15.99 €,,
73,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Balta / Gaiši zila,20 - 20000 Hz,45 Ω,83 dB,Ir,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Baterijas darbības laiks: līdz 18 h,2 gadi,1 gads,69.99 €,,
74,Standarta,Uzliekamās,Ap galvu,Ir,Balta,20 - 20000 Hz,32 Ω,103 dB,Ir,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,"1,2",Balss vadība,2 gadi,1 gads,89.99 €,
75,Sportam,Ieliekamās,Stiprinājums ausīs,Nav,Melna,20 - 20000 Hz,16 Ω,94 dB,Nav,Bezvadu,Bluetooth (bezvadu),Ir,Nav,Nav,Atbildēšana uz telefona zvanu,2 gadi,1 gads,49.99 €,
76,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna / Sarkana,20 - 20000 Hz,32 Ω,105 dB,Nav,Vadu,"2 x 3,5 mm",Ir,Ir,2,2 gadi,1 gads,8.81 €,,
77,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Melna,15 – 20000 Hz,32 Ω,105 dB,Vadu,"3,5 mm",Nav,Nav,"1,1",2 gadi,1 gads,3.49 €,,,
78,Sportam,Ieliekamās,Stiprinājums uz ausīm,Nav,Melna,20 - 20000 Hz,32 Ω,38 dB,Nav,Patiesi bezvadu (True Wireless),Bluetooth 5.0,Ir,Ir,Nav,Baterijas darbības laiks: līdz 5 h,2 gadi,1 gads,18.15 €,
79,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Melna,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Nav,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Nav informācijas,Nav,Nav,2 gadi,1 gads,8.49 €,,
80,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Balta,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,Baterijas darbības laiks: līdz 8 h,2 gadi,1 gads,PDF,109.00 €
81,Sportam,Ieliekamās,Stiprinājums ausīs,Zila,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir,Patiesi bezvadu (True Wireless),Bluetooth 5.2,Ir,Ir,Nav,IP54,2 gadi,1 gads,69.00 €,,
82,Sportam,Ieliekamās,Ap pakausi,Ir,Zila,16 – 20000 Hz,16 Ω,105 dB,Nav,Vadu,"3,5 mm mini jack",Nav,Nav,"1,2",Nav,2 gadi,1 gads,11.99 €,
83,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Balta,20 - 20000 Hz,32 Ω,108 dB,Ir,Vadu / Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu) + MicroSD",Ir,Ir,Nav informācijas,Baterijas darbības laiks: līdz 35 h,2 gadi,1 gads,30.99 €,
84,Standarta,Ieliekamās,Stiprinājums ausīs,Ir,Melna,20 - 20000 Hz,32 Ω,93 dB,Nav,Vadu,"3,5 mm",Ir,Ir,"1,2",Viegla svara dizains,2 gadi,1 gads,8.89 €,
85,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Balta,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav informācijas,Nav,"IP54, IP55",2 gadi,1 gads,129.00 €,
86,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Balta,20 - 20000 Hz,Ir,Bezvadu,Bluetooth (bezvadu),Ir,Ir,IPX4,2 gadi,1 gads,121.99 €,,,,
87,Standarta,Pilnībā aizsedzošās ausis,Ap galvu,Ir,Zila,16 – 20000 Hz,32 Ω,97 dB,Ir,Bezvadu,"Bluetooth (bezvadu) + 3,5 mm (ar vadu)",Ir,Ir,Nav,Atbildēšana uz telefona zvanu,2 gadi,1 gads,PDF,129.99 €
88,Standarta,Uzliekamās,Ap galvu,Ir,Zaļa,50 - 20000 Hz,32 Ω,93 dB,Nav,Vadu,"3,5 mm",Ir,Nav,"1,2",2 gadi,1 gads,4.99 €,,
89,Standarta,Ieliekamās,Stiprinājums ausīs,Ir,Pelēka / Melna,20 - 20000 Hz,32 Ω,105 dB,Nav,Vadu,"3,5 mm",Nav,Nav,"1,2",Nav,2 gadi,1 gads,1.27 €,
90,Sportam,Ieliekamās,Stiprinājums uz ausīm,Ir,Melna / Sarkana,280 – 16000 Hz,Nav informācijas Ω,Nav informācijas dB,Nav,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,Atbildēšana uz telefona zvanu,2 gadi,1 gads,4.71 €,
91,Sportam,Ieliekamās,Stiprinājums ausīs,Ir,Balta,20 - 20000 Hz,16 Ω,99 dB,Nav,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,IPX5,2 gadi,1 gads,40.77 €,
92,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Balta,20 - 20000 Hz,32 Ω,94 dB,Nav,Vadu,USB Type-C,Ir,Ir,Nav informācijas,Atbildēšana uz telefona zvanu,2 gadi,1 gads,14.99 €,
93,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,20 - 20000 Hz,35 Ω,91 dB,Nav,Vadu,"3,5 mm",Ir,Nav,2,2 gadi,1 gads,129.99 €,,
94,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Bēša,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav,IP55,2 gadi,1 gads,44.99 €,,,
95,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Melna,20 - 20000 Hz,28 Ω,104 dB,Nav,Bezvadu,Bluetooth (bezvadu),Ir,Ir,Nav,Baterijas darbības laiks: līdz 18 h,2 gadi,1 gads,29.99 €,
96,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Zila,8 – 22000 Hz,16 Ω,100 dB,Nav,Vadu,"3,5 mm",Ir,Nav,"1,2",Neodīma magnēti 9mm,2 gadi,1 gads,PDF,5.99 €
97,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Violeta,20 - 20000 Hz,32 Ω,101 dB,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,Nav informācijas,Nav,IP54,2 gadi,1 gads,69.99 €,
98,Sportam,Ieliekamās,Stiprinājums ausīs,Ir,Melna,Nav informācijas,Nav informācijas Ω,Nav informācijas dB,Nav,Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Nav informācijas,Nav,Nav,2 gadi,1 gads,14.99 €,,
99,Standarta,Ieliekamās,Stiprinājums ausīs,Zila,20 - 20000 Hz,16 Ω,97 dB,Ir (aktīvā),Patiesi bezvadu (True Wireless),Bluetooth (bezvadu),Ir,IP54,2 gadi,1 gads,79.99 €,,,,
100,Datoram,Pilnībā aizsedzošās ausis,Ap galvu,Nav,Melna,20 - 20000 Hz,32 Ω,96 dB,Ir (pasīvā),Bezvadu,Bluetooth 5.2,Ir,Ir,Baterijas darbības laiks: līdz 50 h,2 gadi,1 gads,109.99 €,,
101,Standarta,Ieliekamās,Stiprinājums ausīs,Nav,Rozā,10 - 24000 Hz,16 Ω,97 dB,Nav,Vadu,"3,5 mm",Nav,Nav,"1,1",2 gadi,1 gads,11.99 €,,
